[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.675609354026	
Beginning epoch	2	
    	16.417347647567	
Beginning epoch	3	
    	16.632357689694	
Beginning epoch	4	
    	16.529305425884	
Beginning epoch	5	
    	16.549296467144	
Beginning epoch	6	
    	17.508234912162	
Beginning epoch	7	
    	17.474052749174	
Beginning epoch	8	
    	17.473792781489	
Beginning epoch	9	
    	17.473799972849	
Beginning epoch	10	
    	17.457822264708	
Beginning epoch	11	
    	17.461665805427	
Beginning epoch	12	
    	17.795802318597	
Beginning epoch	13	
    	17.748092073422	
Beginning epoch	14	
    	17.743157335805	
Beginning epoch	15	
    	17.742818218625	
Beginning epoch	16	
    	17.738372877885	
Beginning epoch	17	
    	17.825066396146	
Beginning epoch	18	
    	17.825609933068	
Beginning epoch	19	
    	17.825557054853	
Beginning epoch	20	
    	17.985000789196	
Beginning epoch	21	
    	17.921832730926	
Beginning epoch	22	
    	17.920416010484	
Beginning epoch	23	
    	17.920596255706	
Beginning epoch	24	
    	17.920362582483	
Beginning epoch	25	
    	17.920362586874	
Beginning epoch	26	
    	17.920353453148	
Beginning epoch	27	
    	17.920352125228	
Beginning epoch	28	
    	17.920646457294	
Beginning epoch	29	
    	17.879124953926	
Beginning epoch	30	
    	17.804991534294	
Beginning epoch	31	
    	17.763773229642	
Beginning epoch	32	
    	17.80483482416	
Beginning epoch	33	
    	17.804831514385	
Beginning epoch	34	
    	17.763920651164	
Beginning epoch	35	
    	17.817250311518	
Beginning epoch	36	
    	17.810243939652	
Beginning epoch	37	
    	17.810074536591	
Beginning epoch	38	
    	17.880636981431	
Beginning epoch	39	
    	17.768505591695	
Beginning epoch	40	
    	17.769066546047	
Beginning epoch	41	
    	17.768995135258	
Beginning epoch	42	
    	17.839876161135	
Beginning epoch	43	
    	17.768513964236	
Beginning epoch	44	
    	17.880559999755	
Beginning epoch	45	
    	17.797859809082	
Beginning epoch	46	
    	17.841399111268	
Beginning epoch	47	
    	17.798558608792	
Beginning epoch	48	
    	17.771839409668	
Beginning epoch	49	
    	17.855354098728	
Beginning epoch	50	
    	17.773805599395	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81799776671572	0.66840587669916	0.24470919418891	
