[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.513026620057	
Beginning epoch	2	
    	12.587755178226	
Beginning epoch	3	
    	11.573320638039	
Beginning epoch	4	
    	11.378695065821	
Beginning epoch	5	
    	11.088795708623	
Beginning epoch	6	
    	10.650754503459	
Beginning epoch	7	
    	10.264102242146	
Beginning epoch	8	
    	9.8906010011095	
Beginning epoch	9	
    	9.2933197742739	
Beginning epoch	10	
    	9.0120792255078	
Beginning epoch	11	
    	8.9135575703823	
Beginning epoch	12	
    	8.7226857966179	
Beginning epoch	13	
    	8.5239644703904	
Beginning epoch	14	
    	8.5481724462192	
Beginning epoch	15	
    	8.3404703072364	
Beginning epoch	16	
    	8.1599021862047	
Beginning epoch	17	
    	8.4686081165015	
Beginning epoch	18	
    	8.1348270152618	
Beginning epoch	19	
    	8.5086333370866	
Beginning epoch	20	
    	8.4696364662588	
Beginning epoch	21	
    	8.307051932888	
Beginning epoch	22	
    	8.1857193394778	
Beginning epoch	23	
    	8.390561533793	
Beginning epoch	24	
    	8.5426761855084	
Beginning epoch	25	
    	8.2924505753761	
Beginning epoch	26	
    	8.1933891202364	
Beginning epoch	27	
    	8.0291127353524	
Beginning epoch	28	
    	7.8305892951091	
Beginning epoch	29	
    	8.2693397427532	
Beginning epoch	30	
    	7.9344791985089	
Beginning epoch	31	
    	8.1379841985757	
Beginning epoch	32	
    	8.2373281869632	
Beginning epoch	33	
    	7.8444909971754	
Beginning epoch	34	
    	8.2896847405621	
Beginning epoch	35	
    	8.3306385399711	
Beginning epoch	36	
    	8.4537496746846	
Beginning epoch	37	
    	8.1124533119291	
Beginning epoch	38	
    	8.0946785610786	
Beginning epoch	39	
    	7.8448167807538	
Beginning epoch	40	
    	8.0894563219116	
Beginning epoch	41	
    	8.1701940286508	
Beginning epoch	42	
    	8.140583504511	
Beginning epoch	43	
    	8.0553593223464	
Beginning epoch	44	
    	8.0418533146422	
Beginning epoch	45	
    	7.9172078317411	
Beginning epoch	46	
    	7.9502213082021	
Beginning epoch	47	
    	8.0986960721593	
Beginning epoch	48	
    	8.1662129184334	
Beginning epoch	49	
    	8.2855585480584	
Beginning epoch	50	
    	8.0314270732372	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89179007127725	0.7476081530782	0.7227668023928	
