[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.080915363729	
Beginning epoch	2	
    	6.2371764971184	
Beginning epoch	3	
    	6.0030956531413	
Beginning epoch	4	
    	5.9387039041249	
Beginning epoch	5	
    	5.7716411755952	
Beginning epoch	6	
    	5.4251876110047	
Beginning epoch	7	
    	5.3193398318905	
Beginning epoch	8	
    	5.2172595481903	
Beginning epoch	9	
    	5.1100791753602	
Beginning epoch	10	
    	5.1912124071413	
Beginning epoch	11	
    	5.0971926821451	
Beginning epoch	12	
    	5.0681883416062	
Beginning epoch	13	
    	4.9551508687848	
Beginning epoch	14	
    	4.9840818695446	
Beginning epoch	15	
    	5.0302326918932	
Beginning epoch	16	
    	4.9101649338852	
Beginning epoch	17	
    	4.9282247551471	
Beginning epoch	18	
    	4.9084946395156	
Beginning epoch	19	
    	4.8789160872111	
Beginning epoch	20	
    	5.0874443556561	
Beginning epoch	21	
    	4.871946917709	
Beginning epoch	22	
    	4.8715094869271	
Beginning epoch	23	
    	4.8910877328756	
Beginning epoch	24	
    	4.9270034305658	
Beginning epoch	25	
    	4.8898545109509	
Beginning epoch	26	
    	4.9181247351943	
Beginning epoch	27	
    	4.9436620967901	
Beginning epoch	28	
    	5.0853141925633	
Beginning epoch	29	
    	4.8332548164738	
Beginning epoch	30	
    	5.0091373454836	
Beginning epoch	31	
    	4.8953750634857	
Beginning epoch	32	
    	4.8296735403211	
Beginning epoch	33	
    	4.9694203587221	
Beginning epoch	34	
    	4.9334218059082	
Beginning epoch	35	
    	4.8650345019215	
Beginning epoch	36	
    	4.7922770436585	
Beginning epoch	37	
    	5.1023567095356	
Beginning epoch	38	
    	4.9463512225882	
Beginning epoch	39	
    	4.9542463794501	
Beginning epoch	40	
    	4.9608057690264	
Beginning epoch	41	
    	5.02586580202	
Beginning epoch	42	
    	5.0225299192813	
Beginning epoch	43	
    	4.9238353408137	
Beginning epoch	44	
    	4.786849409785	
Beginning epoch	45	
    	4.8325828710007	
Beginning epoch	46	
    	4.8637462055757	
Beginning epoch	47	
    	4.9515396040913	
Beginning epoch	48	
    	4.9319756014095	
Beginning epoch	49	
    	4.9935887986138	
Beginning epoch	50	
    	5.034090014428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87982008494829	0.70200144682903	0.73171467350324	
