[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.090720876438	
Beginning epoch	2	
    	11.17030511443	
Beginning epoch	3	
    	10.16766549089	
Beginning epoch	4	
    	9.8929122506281	
Beginning epoch	5	
    	9.6525338115622	
Beginning epoch	6	
    	9.3736160465692	
Beginning epoch	7	
    	9.2200610367715	
Beginning epoch	8	
    	8.9346877084773	
Beginning epoch	9	
    	8.8426540695947	
Beginning epoch	10	
    	8.8621126033042	
Beginning epoch	11	
    	8.568013243195	
Beginning epoch	12	
    	8.7743815059185	
Beginning epoch	13	
    	8.4746556492896	
Beginning epoch	14	
    	8.408202549498	
Beginning epoch	15	
    	8.6033490644108	
Beginning epoch	16	
    	8.417042532338	
Beginning epoch	17	
    	8.4264291824854	
Beginning epoch	18	
    	8.6182671359967	
Beginning epoch	19	
    	8.2517716278381	
Beginning epoch	20	
    	8.2568373089894	
Beginning epoch	21	
    	8.3831968319781	
Beginning epoch	22	
    	8.2336076289237	
Beginning epoch	23	
    	8.2044814536972	
Beginning epoch	24	
    	8.3509410960035	
Beginning epoch	25	
    	8.113850669044	
Beginning epoch	26	
    	8.0234772303046	
Beginning epoch	27	
    	8.0096789532895	
Beginning epoch	28	
    	8.1407680481173	
Beginning epoch	29	
    	8.00706187234	
Beginning epoch	30	
    	8.158376896738	
Beginning epoch	31	
    	7.9574154311892	
Beginning epoch	32	
    	7.9910580519856	
Beginning epoch	33	
    	8.0210896702047	
Beginning epoch	34	
    	8.1315462019082	
Beginning epoch	35	
    	7.8965658420092	
Beginning epoch	36	
    	7.6913216819281	
Beginning epoch	37	
    	7.8635249424865	
Beginning epoch	38	
    	7.5848818851594	
Beginning epoch	39	
    	7.5931888134079	
Beginning epoch	40	
    	7.6313622318835	
Beginning epoch	41	
    	7.8484177570491	
Beginning epoch	42	
    	7.5835238904936	
Beginning epoch	43	
    	7.4468121645997	
Beginning epoch	44	
    	7.6240294856717	
Beginning epoch	45	
    	7.4342187153374	
Beginning epoch	46	
    	7.6535546359535	
Beginning epoch	47	
    	7.4662273535439	
Beginning epoch	48	
    	7.6994904866405	
Beginning epoch	49	
    	7.4030794040435	
Beginning epoch	50	
    	7.6883003096861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88970288970289	0.74006179196704	0.72246518875987	
