[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.008238235902	
Beginning epoch	2	
    	12.88780118534	
Beginning epoch	3	
    	11.352264450451	
Beginning epoch	4	
    	10.562475008509	
Beginning epoch	5	
    	10.066845610607	
Beginning epoch	6	
    	9.8296055519235	
Beginning epoch	7	
    	9.5791031447202	
Beginning epoch	8	
    	9.6715699483366	
Beginning epoch	9	
    	9.3561612984576	
Beginning epoch	10	
    	9.7014239680828	
Beginning epoch	11	
    	9.0871517189921	
Beginning epoch	12	
    	9.4468973999442	
Beginning epoch	13	
    	9.2951102539486	
Beginning epoch	14	
    	9.0852981693479	
Beginning epoch	15	
    	8.8444211224635	
Beginning epoch	16	
    	8.9063203743916	
Beginning epoch	17	
    	8.6573187606876	
Beginning epoch	18	
    	8.944618394008	
Beginning epoch	19	
    	8.560849405941	
Beginning epoch	20	
    	8.8893600832707	
Beginning epoch	21	
    	8.7250786872701	
Beginning epoch	22	
    	8.9687779936024	
Beginning epoch	23	
    	8.9439300740054	
Beginning epoch	24	
    	8.7921893727031	
Beginning epoch	25	
    	8.7542415463254	
Beginning epoch	26	
    	8.9275637679457	
Beginning epoch	27	
    	8.8258622070744	
Beginning epoch	28	
    	8.7753910493929	
Beginning epoch	29	
    	8.6957052754874	
Beginning epoch	30	
    	8.6497390235236	
Beginning epoch	31	
    	8.4196739986018	
Beginning epoch	32	
    	8.7891438120155	
Beginning epoch	33	
    	8.8231508163154	
Beginning epoch	34	
    	8.6551990319983	
Beginning epoch	35	
    	8.7048789677484	
Beginning epoch	36	
    	8.4242967627751	
Beginning epoch	37	
    	8.7049360703324	
Beginning epoch	38	
    	8.5755821040385	
Beginning epoch	39	
    	8.409587658825	
Beginning epoch	40	
    	8.3872381707407	
Beginning epoch	41	
    	8.3232969028537	
Beginning epoch	42	
    	8.5079904591255	
Beginning epoch	43	
    	8.5484776574356	
Beginning epoch	44	
    	8.5557637788056	
Beginning epoch	45	
    	8.3237024799068	
Beginning epoch	46	
    	8.121941098383	
Beginning epoch	47	
    	8.4032122183658	
Beginning epoch	48	
    	8.3904068115798	
Beginning epoch	49	
    	8.5798033111636	
Beginning epoch	50	
    	8.3989188516607	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87665800486313	0.73195817053551	0.64037601166239	
