[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.078311615638	
Beginning epoch	2	
    	10.898674975593	
Beginning epoch	3	
    	11.645373185731	
Beginning epoch	4	
    	10.714256565244	
Beginning epoch	5	
    	11.867659173688	
Beginning epoch	6	
    	12.186481032286	
Beginning epoch	7	
    	13.586156934331	
Beginning epoch	8	
    	12.905269373414	
Beginning epoch	9	
    	13.624819445656	
Beginning epoch	10	
    	12.601572575648	
Beginning epoch	11	
    	16.298675463472	
Beginning epoch	12	
    	13.262990644554	
Beginning epoch	13	
    	16.700748713655	
Beginning epoch	14	
    	14.167323668866	
Beginning epoch	15	
    	19.426150613563	
Beginning epoch	16	
    	13.946126492093	
Beginning epoch	17	
    	17.76546648493	
Beginning epoch	18	
    	14.885095353912	
Beginning epoch	19	
    	18.88120432039	
Beginning epoch	20	
    	14.222000184429	
Beginning epoch	21	
    	20.399901148471	
Beginning epoch	22	
    	15.176759779056	
Beginning epoch	23	
    	22.001117087021	
Beginning epoch	24	
    	14.764195475338	
Beginning epoch	25	
    	22.778318205449	
Beginning epoch	26	
    	15.893136886963	
Beginning epoch	27	
    	24.043105361193	
Beginning epoch	28	
    	15.388126979228	
Beginning epoch	29	
    	23.669766130619	
Beginning epoch	30	
    	15.937769382916	
Beginning epoch	31	
    	24.311143971736	
Beginning epoch	32	
    	19.028691141671	
Beginning epoch	33	
    	23.788635575493	
Beginning epoch	34	
    	15.918007030886	
Beginning epoch	35	
    	23.78652323458	
Beginning epoch	36	
    	15.85335908052	
Beginning epoch	37	
    	23.263711433956	
Beginning epoch	38	
    	16.241643843157	
Beginning epoch	39	
    	22.428314401581	
Beginning epoch	40	
    	16.106296740804	
Beginning epoch	41	
    	23.131196106431	
Beginning epoch	42	
    	15.95361456309	
Beginning epoch	43	
    	26.090925833226	
Beginning epoch	44	
    	16.695536374644	
Beginning epoch	45	
    	24.419164890696	
Beginning epoch	46	
    	17.054737750782	
Beginning epoch	47	
    	25.063011516885	
Beginning epoch	48	
    	16.508298176812	
Beginning epoch	49	
    	25.341924803073	
Beginning epoch	50	
    	16.595403351304	
Starting predictions	
