[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.953353853032	
Beginning epoch	2	
    	16.023780538581	
Beginning epoch	3	
    	15.942994043453	
Beginning epoch	4	
    	15.845390587743	
Beginning epoch	5	
    	15.752473333857	
Beginning epoch	6	
    	15.535372560458	
Beginning epoch	7	
    	15.419416248523	
Beginning epoch	8	
    	15.111847255806	
Beginning epoch	9	
    	14.743566264667	
Beginning epoch	10	
    	14.467963208096	
Beginning epoch	11	
    	14.080603944153	
Beginning epoch	12	
    	13.661126528168	
Beginning epoch	13	
    	13.055263929644	
Beginning epoch	14	
    	12.676121332471	
Beginning epoch	15	
    	12.021210158602	
Beginning epoch	16	
    	11.909601749913	
Beginning epoch	17	
    	11.955082755603	
Beginning epoch	18	
    	11.646089557469	
Beginning epoch	19	
    	11.483965187172	
Beginning epoch	20	
    	11.214302950869	
Beginning epoch	21	
    	11.130471298801	
Beginning epoch	22	
    	11.448214107819	
Beginning epoch	23	
    	11.142942616999	
Beginning epoch	24	
    	11.053089752463	
Beginning epoch	25	
    	10.779140119086	
Beginning epoch	26	
    	10.772598893509	
Beginning epoch	27	
    	10.722836637952	
Beginning epoch	28	
    	10.418227882527	
Beginning epoch	29	
    	10.690233109662	
Beginning epoch	30	
    	10.416345293459	
Beginning epoch	31	
    	10.365626219883	
Beginning epoch	32	
    	10.360182905511	
Beginning epoch	33	
    	10.19296422072	
Beginning epoch	34	
    	10.278382164738	
Beginning epoch	35	
    	10.756497702092	
Beginning epoch	36	
    	10.257577719059	
Beginning epoch	37	
    	9.7000850458453	
Beginning epoch	38	
    	10.404298979926	
Beginning epoch	39	
    	10.011099247729	
Beginning epoch	40	
    	9.8504735753086	
Beginning epoch	41	
    	10.319083243604	
Beginning epoch	42	
    	9.8349926934326	
Beginning epoch	43	
    	10.3445921161	
Beginning epoch	44	
    	9.9280385020166	
Beginning epoch	45	
    	10.068718429833	
Beginning epoch	46	
    	9.8369079860018	
Beginning epoch	47	
    	9.8712388165578	
Beginning epoch	48	
    	10.052836112373	
Beginning epoch	49	
    	10.235945179916	
Beginning epoch	50	
    	9.7598822417622	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86187032340878	0.72534019362264	0.53858141054642	
