[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.874976940666	
Beginning epoch	2	
    	14.067857462247	
Beginning epoch	3	
    	14.159163983205	
Beginning epoch	4	
    	14.157557808249	
Beginning epoch	5	
    	14.496034021088	
Beginning epoch	6	
    	14.740839537548	
Beginning epoch	7	
    	14.29005993155	
Beginning epoch	8	
    	14.414444071703	
Beginning epoch	9	
    	14.468483988666	
Beginning epoch	10	
    	15.038918920855	
Beginning epoch	11	
    	14.175144628279	
Beginning epoch	12	
    	14.896982845586	
Beginning epoch	13	
    	14.977142535737	
Beginning epoch	14	
    	14.513815394482	
Beginning epoch	15	
    	14.421792829006	
Beginning epoch	16	
    	15.839465967359	
Beginning epoch	17	
    	14.536526560435	
Beginning epoch	18	
    	15.413428152807	
Beginning epoch	19	
    	14.242994432835	
Beginning epoch	20	
    	15.499104461578	
Beginning epoch	21	
    	14.605976056733	
Beginning epoch	22	
    	16.725118101352	
Beginning epoch	23	
    	13.971985714168	
Beginning epoch	24	
    	16.580410455639	
Beginning epoch	25	
    	14.396898870185	
Beginning epoch	26	
    	16.155880187056	
Beginning epoch	27	
    	14.182651613865	
Beginning epoch	28	
    	16.466643801321	
Beginning epoch	29	
    	13.987334215663	
Beginning epoch	30	
    	16.141981632935	
Beginning epoch	31	
    	14.281598255594	
Beginning epoch	32	
    	16.150151239622	
Beginning epoch	33	
    	14.310467657222	
Beginning epoch	34	
    	16.654531230214	
Beginning epoch	35	
    	14.734857948849	
Beginning epoch	36	
    	16.696889516597	
Beginning epoch	37	
    	15.322295673702	
Beginning epoch	38	
    	18.593275653786	
Beginning epoch	39	
    	14.192691806	
Beginning epoch	40	
    	17.739887287536	
Beginning epoch	41	
    	14.11004838185	
Beginning epoch	42	
    	17.546928074873	
Beginning epoch	43	
    	14.436303515775	
Beginning epoch	44	
    	18.808303084105	
Beginning epoch	45	
    	14.261830437189	
Beginning epoch	46	
    	18.733515446688	
Beginning epoch	47	
    	14.268613990471	
Beginning epoch	48	
    	18.830336216552	
Beginning epoch	49	
    	14.335007244486	
Beginning epoch	50	
    	20.106668606067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82615864667147	0.6409094868891	0.36982858291861	
