[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.303394721507	
Beginning epoch	2	
    	9.1085872256303	
Beginning epoch	3	
    	7.9951818995156	
Beginning epoch	4	
    	9.1311535208545	
Beginning epoch	5	
    	7.820676213202	
Beginning epoch	6	
    	9.0342470876643	
Beginning epoch	7	
    	7.6009842697496	
Beginning epoch	8	
    	9.1241661920135	
Beginning epoch	9	
    	7.9547451647406	
Beginning epoch	10	
    	10.339209478971	
Beginning epoch	11	
    	7.905288939619	
Beginning epoch	12	
    	9.8288041953935	
Beginning epoch	13	
    	8.1454469571114	
Beginning epoch	14	
    	11.272125919005	
Beginning epoch	15	
    	8.005070403725	
Beginning epoch	16	
    	11.306082013622	
Beginning epoch	17	
    	8.0912333505924	
Beginning epoch	18	
    	11.197480254627	
Beginning epoch	19	
    	7.9395479662245	
Beginning epoch	20	
    	11.983987147904	
Beginning epoch	21	
    	8.3131799427664	
Beginning epoch	22	
    	12.866752365659	
Beginning epoch	23	
    	8.5797850298793	
Beginning epoch	24	
    	13.441211652707	
Beginning epoch	25	
    	8.544516198125	
Beginning epoch	26	
    	13.970785920843	
Beginning epoch	27	
    	8.4467866830082	
Beginning epoch	28	
    	13.824927556979	
Beginning epoch	29	
    	8.4764201047652	
Beginning epoch	30	
    	14.628017102998	
Beginning epoch	31	
    	7.8760177952472	
Beginning epoch	32	
    	15.040398648079	
Beginning epoch	33	
    	8.0186398804745	
Beginning epoch	34	
    	15.168285714768	
Beginning epoch	35	
    	7.9727988671744	
Beginning epoch	36	
    	15.962143974913	
Beginning epoch	37	
    	7.8614199010546	
Beginning epoch	38	
    	16.04535479105	
Beginning epoch	39	
    	8.148021530644	
Beginning epoch	40	
    	15.636761605801	
Beginning epoch	41	
    	8.0816547468499	
Beginning epoch	42	
    	15.59976705315	
Beginning epoch	43	
    	8.1978634928394	
Beginning epoch	44	
    	15.945112162784	
Beginning epoch	45	
    	8.0949255482245	
Beginning epoch	46	
    	15.758126191026	
Beginning epoch	47	
    	8.1707678162533	
Beginning epoch	48	
    	16.223423167297	
Beginning epoch	49	
    	7.7621291964047	
Beginning epoch	50	
    	15.776217540716	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81842563893846	0.81206206206206	0.16312270647967	
