[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.819197380273	
Beginning epoch	2	
    	9.5215997052756	
Beginning epoch	3	
    	10.854459410097	
Beginning epoch	4	
    	12.437840791897	
Beginning epoch	5	
    	11.514664799091	
Beginning epoch	6	
    	10.228715705961	
Beginning epoch	7	
    	11.205310147582	
Beginning epoch	8	
    	9.7604110844958	
Beginning epoch	9	
    	8.6343961731946	
Beginning epoch	10	
    	8.5601323059566	
Beginning epoch	11	
    	8.902219263521	
Beginning epoch	12	
    	9.84142286518	
Beginning epoch	13	
    	9.2609737558713	
Beginning epoch	14	
    	8.9096651686209	
Beginning epoch	15	
    	10.461114013572	
Beginning epoch	16	
    	9.1421213613702	
Beginning epoch	17	
    	9.3953507583455	
Beginning epoch	18	
    	9.7801676741892	
Beginning epoch	19	
    	8.6133548267634	
Beginning epoch	20	
    	8.5146410830517	
Beginning epoch	21	
    	7.9678763362517	
Beginning epoch	22	
    	8.9193287155742	
Beginning epoch	23	
    	9.5144667995535	
Beginning epoch	24	
    	8.2662191763626	
Beginning epoch	25	
    	8.996436800619	
Beginning epoch	26	
    	8.5911834435177	
Beginning epoch	27	
    	8.6657771439282	
Beginning epoch	28	
    	8.0464340711204	
Beginning epoch	29	
    	9.1347792814654	
Beginning epoch	30	
    	9.0273404228119	
Beginning epoch	31	
    	8.6798514241574	
Beginning epoch	32	
    	9.3566772378281	
Beginning epoch	33	
    	9.0517122909925	
Beginning epoch	34	
    	9.2036465617446	
Beginning epoch	35	
    	8.8181760847041	
Beginning epoch	36	
    	8.3577955022092	
Beginning epoch	37	
    	9.0582345105257	
Beginning epoch	38	
    	8.6359210351482	
Beginning epoch	39	
    	9.3429369436175	
Beginning epoch	40	
    	9.3483179915282	
Beginning epoch	41	
    	9.0420212034608	
Beginning epoch	42	
    	8.8155496483424	
Beginning epoch	43	
    	8.478737347315	
Beginning epoch	44	
    	8.6519822530944	
Beginning epoch	45	
    	9.1353522081966	
Beginning epoch	46	
    	8.4125296257001	
Beginning epoch	47	
    	8.3606461276434	
Beginning epoch	48	
    	8.8727891566366	
Beginning epoch	49	
    	9.5672952276555	
Beginning epoch	50	
    	8.31350036045	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
