[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.176480664107	
Beginning epoch	2	
    	6.2833408740146	
Beginning epoch	3	
    	6.1190965522295	
Beginning epoch	4	
    	5.797816912017	
Beginning epoch	5	
    	5.640243473108	
Beginning epoch	6	
    	5.4706770611958	
Beginning epoch	7	
    	5.3356139855924	
Beginning epoch	8	
    	5.3125553819645	
Beginning epoch	9	
    	5.1923970257415	
Beginning epoch	10	
    	5.1407179015147	
Beginning epoch	11	
    	4.9716916448422	
Beginning epoch	12	
    	4.9901212083117	
Beginning epoch	13	
    	5.0236393799469	
Beginning epoch	14	
    	4.8630178343687	
Beginning epoch	15	
    	4.9725152133121	
Beginning epoch	16	
    	5.099681893494	
Beginning epoch	17	
    	5.0146185941678	
Beginning epoch	18	
    	5.1102351632073	
Beginning epoch	19	
    	4.9561607597098	
Beginning epoch	20	
    	4.9351439722201	
Beginning epoch	21	
    	4.8586233963705	
Beginning epoch	22	
    	4.7101605516535	
Beginning epoch	23	
    	4.9229276606017	
Beginning epoch	24	
    	4.8536144224181	
Beginning epoch	25	
    	4.9899430036386	
Beginning epoch	26	
    	4.8552264908461	
Beginning epoch	27	
    	4.8113280823823	
Beginning epoch	28	
    	4.776436152104	
Beginning epoch	29	
    	4.8180845167179	
Beginning epoch	30	
    	5.156187489099	
Beginning epoch	31	
    	5.0119678524698	
Beginning epoch	32	
    	4.9296417577145	
Beginning epoch	33	
    	5.0852330173948	
Beginning epoch	34	
    	4.978086623285	
Beginning epoch	35	
    	4.7268605533268	
Beginning epoch	36	
    	4.9127163101987	
Beginning epoch	37	
    	4.875066650306	
Beginning epoch	38	
    	4.7919811325836	
Beginning epoch	39	
    	4.6793186765834	
Beginning epoch	40	
    	4.8431081582668	
Beginning epoch	41	
    	4.5447034831956	
Beginning epoch	42	
    	5.0399034806438	
Beginning epoch	43	
    	4.966903146149	
Beginning epoch	44	
    	4.6176409207034	
Beginning epoch	45	
    	4.5781203407772	
Beginning epoch	46	
    	4.7618590410263	
Beginning epoch	47	
    	4.7341953826768	
Beginning epoch	48	
    	4.7512338856721	
Beginning epoch	49	
    	4.6699404112355	
Beginning epoch	50	
    	4.6620328073794	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88853406802125	0.71667137077806	0.76584728296386	
