[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.941945885692	
Beginning epoch	2	
    	20.336925737438	
Beginning epoch	3	
    	20.416300807022	
Beginning epoch	4	
    	18.180714664574	
Beginning epoch	5	
    	21.030087258269	
Beginning epoch	6	
    	19.86733058792	
Beginning epoch	7	
    	22.814750387766	
Beginning epoch	8	
    	20.419589677975	
Beginning epoch	9	
    	23.670234337813	
Beginning epoch	10	
    	20.497982950399	
Beginning epoch	11	
    	22.498613255563	
Beginning epoch	12	
    	21.566500480798	
Beginning epoch	13	
    	22.204394741106	
Beginning epoch	14	
    	20.231540679684	
Beginning epoch	15	
    	19.859500493066	
Beginning epoch	16	
    	18.440960187005	
Beginning epoch	17	
    	22.895815795218	
Beginning epoch	18	
    	18.15249367297	
Beginning epoch	19	
    	20.214160697579	
Beginning epoch	20	
    	18.795541718683	
Beginning epoch	21	
    	20.179437838407	
Beginning epoch	22	
    	19.896447368706	
Beginning epoch	23	
    	18.976012268097	
Beginning epoch	24	
    	17.982963421414	
Beginning epoch	25	
    	20.880413236772	
Beginning epoch	26	
    	18.051892273354	
Beginning epoch	27	
    	21.831391573427	
Beginning epoch	28	
    	19.084080428624	
Beginning epoch	29	
    	19.520037563989	
Beginning epoch	30	
    	18.988597176502	
Beginning epoch	31	
    	21.811522382417	
Beginning epoch	32	
    	18.55750333053	
Beginning epoch	33	
    	20.632496908251	
Beginning epoch	34	
    	18.520363560435	
Beginning epoch	35	
    	21.780617561423	
Beginning epoch	36	
    	17.997119426669	
Beginning epoch	37	
    	22.458738482391	
Beginning epoch	38	
    	17.986466898245	
Beginning epoch	39	
    	19.865478027467	
Beginning epoch	40	
    	19.125648456497	
Beginning epoch	41	
    	19.918438605865	
Beginning epoch	42	
    	18.007169319969	
Beginning epoch	43	
    	19.673656748645	
Beginning epoch	44	
    	18.520216738647	
Beginning epoch	45	
    	20.451227385505	
Beginning epoch	46	
    	19.404679942371	
Beginning epoch	47	
    	20.232978447182	
Beginning epoch	48	
    	18.885091635258	
Beginning epoch	49	
    	19.489917920638	
Beginning epoch	50	
    	17.695054543873	
Starting predictions	
