[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.452267314687	
Beginning epoch	2	
    	13.023072053861	
Beginning epoch	3	
    	12.243636504745	
Beginning epoch	4	
    	11.984802959169	
Beginning epoch	5	
    	11.83028715406	
Beginning epoch	6	
    	11.040146158077	
Beginning epoch	7	
    	10.535795524946	
Beginning epoch	8	
    	10.063055561327	
Beginning epoch	9	
    	9.6796817556657	
Beginning epoch	10	
    	9.5231120645742	
Beginning epoch	11	
    	9.4631304337809	
Beginning epoch	12	
    	9.3229718798452	
Beginning epoch	13	
    	9.1428818750236	
Beginning epoch	14	
    	8.9655935679446	
Beginning epoch	15	
    	8.7823202934036	
Beginning epoch	16	
    	8.6063897978877	
Beginning epoch	17	
    	8.4724861476268	
Beginning epoch	18	
    	8.3692262050097	
Beginning epoch	19	
    	8.2731113302706	
Beginning epoch	20	
    	8.1848361366786	
Beginning epoch	21	
    	8.1081848009037	
Beginning epoch	22	
    	8.0222878312411	
Beginning epoch	23	
    	7.9245283847696	
Beginning epoch	24	
    	7.8376023515596	
Beginning epoch	25	
    	7.774437696331	
Beginning epoch	26	
    	7.7275615445741	
Beginning epoch	27	
    	7.6770777957709	
Beginning epoch	28	
    	7.627057410872	
Beginning epoch	29	
    	7.5851433763582	
Beginning epoch	30	
    	7.5316764758511	
Beginning epoch	31	
    	7.4790320304332	
Beginning epoch	32	
    	7.4289547394891	
Beginning epoch	33	
    	7.3794564552647	
Beginning epoch	34	
    	7.3263029095863	
Beginning epoch	35	
    	7.265435094932	
Beginning epoch	36	
    	7.1991027048604	
Beginning epoch	37	
    	7.1325196144411	
Beginning epoch	38	
    	7.0674413822363	
Beginning epoch	39	
    	6.9999076043253	
Beginning epoch	40	
    	6.929067328638	
Beginning epoch	41	
    	6.8605495298718	
Beginning epoch	42	
    	6.803860908615	
Beginning epoch	43	
    	6.7544413541036	
Beginning epoch	44	
    	6.7023716743392	
Beginning epoch	45	
    	6.6667628427229	
Beginning epoch	46	
    	6.6132758432658	
Beginning epoch	47	
    	6.6062405119748	
Beginning epoch	48	
    	6.5466433284612	
Beginning epoch	49	
    	6.530366935441	
Beginning epoch	50	
    	6.4383203428013	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87946526408065	0.73579786332033	0.6543507766551	
