[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.648620730251	
Beginning epoch	2	
    	27.389749377369	
Beginning epoch	3	
    	39.256912571311	
Beginning epoch	4	
    	23.298654745421	
Beginning epoch	5	
    	43.275812584013	
Beginning epoch	6	
    	26.487647700444	
Beginning epoch	7	
    	42.133423427137	
Beginning epoch	8	
    	25.217675127433	
Beginning epoch	9	
    	40.344977471403	
Beginning epoch	10	
    	25.921629401891	
Beginning epoch	11	
    	41.447456041646	
Beginning epoch	12	
    	25.620266521602	
Beginning epoch	13	
    	40.262778334062	
Beginning epoch	14	
    	25.357464361857	
Beginning epoch	15	
    	40.345130926413	
Beginning epoch	16	
    	25.837456642127	
Beginning epoch	17	
    	39.833597187686	
Beginning epoch	18	
    	27.289599762074	
Beginning epoch	19	
    	41.383806399343	
Beginning epoch	20	
    	26.047524789816	
Beginning epoch	21	
    	40.197229568578	
Beginning epoch	22	
    	24.838437416785	
Beginning epoch	23	
    	38.986857627573	
Beginning epoch	24	
    	27.142411541053	
Beginning epoch	25	
    	40.885060582437	
Beginning epoch	26	
    	25.055569918989	
Beginning epoch	27	
    	41.049035411917	
Beginning epoch	28	
    	24.434821566103	
Beginning epoch	29	
    	40.204058565456	
Beginning epoch	30	
    	24.880755445367	
Beginning epoch	31	
    	40.728704268076	
Beginning epoch	32	
    	25.557359423736	
Beginning epoch	33	
    	40.85141827407	
Beginning epoch	34	
    	24.956616864656	
Beginning epoch	35	
    	41.148498999017	
Beginning epoch	36	
    	24.37581797027	
Beginning epoch	37	
    	41.622412634495	
Beginning epoch	38	
    	24.523283057331	
Beginning epoch	39	
    	44.560754946638	
Beginning epoch	40	
    	24.352482050062	
Beginning epoch	41	
    	46.17827763164	
Beginning epoch	42	
    	23.772441125145	
Beginning epoch	43	
    	46.417561964339	
Beginning epoch	44	
    	22.500275937723	
Beginning epoch	45	
    	47.956397997722	
Beginning epoch	46	
    	23.545456898236	
Beginning epoch	47	
    	48.040329780444	
Beginning epoch	48	
    	22.360431068734	
Beginning epoch	49	
    	48.352727746479	
Beginning epoch	50	
    	23.809853397534	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	0.5	0.00025134469411351	
