[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.148858693122	
Beginning epoch	2	
    	7.9880100905047	
Beginning epoch	3	
    	7.9855559874046	
Beginning epoch	4	
    	7.9795200644078	
Beginning epoch	5	
    	7.9583302466575	
Beginning epoch	6	
    	7.8305118932407	
Beginning epoch	7	
    	7.1069267752607	
Beginning epoch	8	
    	6.5687214009363	
Beginning epoch	9	
    	6.4353185443206	
Beginning epoch	10	
    	6.411353326095	
Beginning epoch	11	
    	6.392762611853	
Beginning epoch	12	
    	6.3688211937472	
Beginning epoch	13	
    	6.3401946276607	
Beginning epoch	14	
    	6.3085969119121	
Beginning epoch	15	
    	6.2733621802367	
Beginning epoch	16	
    	6.2274337461395	
Beginning epoch	17	
    	6.1619661784056	
Beginning epoch	18	
    	6.1065788965781	
Beginning epoch	19	
    	6.0788701151576	
Beginning epoch	20	
    	6.0632199232074	
Beginning epoch	21	
    	6.0515318133572	
Beginning epoch	22	
    	6.0411131021957	
Beginning epoch	23	
    	6.0314320394552	
Beginning epoch	24	
    	6.0223725091719	
Beginning epoch	25	
    	6.0139085693243	
Beginning epoch	26	
    	6.0060751937176	
Beginning epoch	27	
    	5.9989723062615	
Beginning epoch	28	
    	5.9928101847414	
Beginning epoch	29	
    	5.9879791659058	
Beginning epoch	30	
    	5.9849847857677	
Beginning epoch	31	
    	5.983956831006	
Beginning epoch	32	
    	5.9837603243159	
Beginning epoch	33	
    	5.9813105168859	
Beginning epoch	34	
    	5.9716436305073	
Beginning epoch	35	
    	5.95134101581	
Beginning epoch	36	
    	5.9230034020897	
Beginning epoch	37	
    	5.8882393978017	
Beginning epoch	38	
    	5.8458034700108	
Beginning epoch	39	
    	5.7972391839133	
Beginning epoch	40	
    	5.746314602886	
Beginning epoch	41	
    	5.696265211479	
Beginning epoch	42	
    	5.6491774810208	
Beginning epoch	43	
    	5.6063129710023	
Beginning epoch	44	
    	5.5683253974363	
Beginning epoch	45	
    	5.5354206775897	
Beginning epoch	46	
    	5.5074508535326	
Beginning epoch	47	
    	5.4839647667219	
Beginning epoch	48	
    	5.464355498648	
Beginning epoch	49	
    	5.4480759605295	
Beginning epoch	50	
    	5.4345382332739	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85154921052357	0.70225520982015	0.49464635801538	
