[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.610182375222	
Beginning epoch	2	
    	22.069281229206	
Beginning epoch	3	
    	22.475301582238	
Beginning epoch	4	
    	27.003436428938	
Beginning epoch	5	
    	19.656100560429	
Beginning epoch	6	
    	43.915389221844	
Beginning epoch	7	
    	21.318055319167	
Beginning epoch	8	
    	24.011309808304	
Beginning epoch	9	
    	37.096800574233	
Beginning epoch	10	
    	16.150600066876	
Beginning epoch	11	
    	16.045213271288	
Beginning epoch	12	
    	17.612271631265	
Beginning epoch	13	
    	16.447433106154	
Beginning epoch	14	
    	22.772932326787	
Beginning epoch	15	
    	37.532882901896	
Beginning epoch	16	
    	58.721428978871	
Beginning epoch	17	
    	17.0051166387	
Beginning epoch	18	
    	19.846966064726	
Beginning epoch	19	
    	50.120965734941	
Beginning epoch	20	
    	26.571208640063	
Beginning epoch	21	
    	17.486473829837	
Beginning epoch	22	
    	17.327372057425	
Beginning epoch	23	
    	23.640888789279	
Beginning epoch	24	
    	24.709498727984	
Beginning epoch	25	
    	28.633301598363	
Beginning epoch	26	
    	23.008823756311	
Beginning epoch	27	
    	19.33370290982	
Beginning epoch	28	
    	32.623886768229	
Beginning epoch	29	
    	27.475591913696	
Beginning epoch	30	
    	25.620941341372	
Beginning epoch	31	
    	21.302605297298	
Beginning epoch	32	
    	16.892840318573	
Beginning epoch	33	
    	26.57212880678	
Beginning epoch	34	
    	21.435355022056	
Beginning epoch	35	
    	36.81483819359	
Beginning epoch	36	
    	16.596113443709	
Beginning epoch	37	
    	24.500797051376	
Beginning epoch	38	
    	23.33842251569	
Beginning epoch	39	
    	23.33769543246	
Beginning epoch	40	
    	23.835879941611	
Beginning epoch	41	
    	16.55441038214	
Beginning epoch	42	
    	17.187101819647	
Beginning epoch	43	
    	34.120046344588	
Beginning epoch	44	
    	31.274494727005	
Beginning epoch	45	
    	22.275585293253	
Beginning epoch	46	
    	19.885162732973	
Beginning epoch	47	
    	24.467687972967	
Beginning epoch	48	
    	22.509594175835	
Beginning epoch	49	
    	26.032647788789	
Beginning epoch	50	
    	36.758933182463	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
