[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.05179936745	
Beginning epoch	2	
    	6.1551532127404	
Beginning epoch	3	
    	6.0071259458625	
Beginning epoch	4	
    	5.9626506673582	
Beginning epoch	5	
    	5.7603185089289	
Beginning epoch	6	
    	5.5182422189457	
Beginning epoch	7	
    	5.2817430445203	
Beginning epoch	8	
    	5.1743815921453	
Beginning epoch	9	
    	5.0977732094337	
Beginning epoch	10	
    	5.0030733596241	
Beginning epoch	11	
    	4.9571867672397	
Beginning epoch	12	
    	4.9163966202895	
Beginning epoch	13	
    	4.8901989075259	
Beginning epoch	14	
    	4.8724304137568	
Beginning epoch	15	
    	4.8493558355503	
Beginning epoch	16	
    	4.8447067636469	
Beginning epoch	17	
    	4.8626514447739	
Beginning epoch	18	
    	4.8689650496351	
Beginning epoch	19	
    	4.8868631130244	
Beginning epoch	20	
    	4.8864204979559	
Beginning epoch	21	
    	4.8904861116567	
Beginning epoch	22	
    	4.9006602623461	
Beginning epoch	23	
    	4.8986881916781	
Beginning epoch	24	
    	4.9118417682833	
Beginning epoch	25	
    	4.929112795461	
Beginning epoch	26	
    	4.9488848660549	
Beginning epoch	27	
    	4.951317963934	
Beginning epoch	28	
    	4.9473873738175	
Beginning epoch	29	
    	4.9180336599872	
Beginning epoch	30	
    	4.9064999888564	
Beginning epoch	31	
    	4.8919588037012	
Beginning epoch	32	
    	4.865639888602	
Beginning epoch	33	
    	4.8413004791674	
Beginning epoch	34	
    	4.8310550713356	
Beginning epoch	35	
    	4.8361028841749	
Beginning epoch	36	
    	4.8176643456286	
Beginning epoch	37	
    	4.8241178186912	
Beginning epoch	38	
    	4.8436276331407	
Beginning epoch	39	
    	4.8307436108847	
Beginning epoch	40	
    	4.8067269300457	
Beginning epoch	41	
    	4.7950085466608	
Beginning epoch	42	
    	4.799309134941	
Beginning epoch	43	
    	4.8056444477768	
Beginning epoch	44	
    	4.8441844711648	
Beginning epoch	45	
    	4.9115841362247	
Beginning epoch	46	
    	4.9565316549021	
Beginning epoch	47	
    	4.9734996831968	
Beginning epoch	48	
    	5.0035570424568	
Beginning epoch	49	
    	5.0381379514934	
Beginning epoch	50	
    	5.0281891837521	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88194901015414	0.72338210027594	0.69843663600261	
