[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.706191618614	
Beginning epoch	2	
    	18.437753281303	
Beginning epoch	3	
    	15.445376592496	
Beginning epoch	4	
    	15.201611191017	
Beginning epoch	5	
    	16.24436745087	
Beginning epoch	6	
    	16.505541778877	
Beginning epoch	7	
    	17.849458376852	
Beginning epoch	8	
    	18.466024540308	
Beginning epoch	9	
    	18.090576652414	
Beginning epoch	10	
    	15.649368288165	
Beginning epoch	11	
    	19.841050232098	
Beginning epoch	12	
    	18.311423822901	
Beginning epoch	13	
    	20.283266445984	
Beginning epoch	14	
    	17.657066751038	
Beginning epoch	15	
    	22.870697522292	
Beginning epoch	16	
    	17.958335580275	
Beginning epoch	17	
    	22.936014518432	
Beginning epoch	18	
    	18.210894190394	
Beginning epoch	19	
    	20.651470424443	
Beginning epoch	20	
    	18.582870105483	
Beginning epoch	21	
    	23.578243410411	
Beginning epoch	22	
    	17.023268483091	
Beginning epoch	23	
    	23.747943177522	
Beginning epoch	24	
    	19.090464570119	
Beginning epoch	25	
    	23.930259941574	
Beginning epoch	26	
    	16.835880397946	
Beginning epoch	27	
    	24.662665979602	
Beginning epoch	28	
    	18.909681429291	
Beginning epoch	29	
    	23.379800650164	
Beginning epoch	30	
    	18.158085319457	
Beginning epoch	31	
    	26.080895504484	
Beginning epoch	32	
    	21.479591880537	
Beginning epoch	33	
    	25.258198345808	
Beginning epoch	34	
    	20.223753166669	
Beginning epoch	35	
    	26.822876802022	
Beginning epoch	36	
    	24.954972395065	
Beginning epoch	37	
    	25.608218635635	
Beginning epoch	38	
    	23.272711968177	
Beginning epoch	39	
    	29.686993557571	
Beginning epoch	40	
    	20.495714334573	
Beginning epoch	41	
    	29.781081647503	
Beginning epoch	42	
    	24.670542671874	
Beginning epoch	43	
    	30.988329897836	
Beginning epoch	44	
    	22.316904589353	
Beginning epoch	45	
    	32.099082955857	
Beginning epoch	46	
    	22.528008694087	
Beginning epoch	47	
    	31.989824278537	
Beginning epoch	48	
    	25.454478381859	
Beginning epoch	49	
    	30.416815988337	
Beginning epoch	50	
    	28.139523188644	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.79971405612431	0.60984017549358	0.097823354948977	
