[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.089434595189	
Beginning epoch	2	
    	7.9973936257126	
Beginning epoch	3	
    	7.9974002042417	
Beginning epoch	4	
    	7.9973564032294	
Beginning epoch	5	
    	7.9973645541704	
Beginning epoch	6	
    	7.997294350733	
Beginning epoch	7	
    	7.997198079573	
Beginning epoch	8	
    	7.9971962123678	
Beginning epoch	9	
    	7.9969856540321	
Beginning epoch	10	
    	7.9959978386016	
Beginning epoch	11	
    	7.9664723423654	
Beginning epoch	12	
    	6.3386755659263	
Beginning epoch	13	
    	6.2134848854862	
Beginning epoch	14	
    	6.1179982383687	
Beginning epoch	15	
    	6.0648438408233	
Beginning epoch	16	
    	5.9050241533641	
Beginning epoch	17	
    	5.6028537201499	
Beginning epoch	18	
    	5.39556657405	
Beginning epoch	19	
    	5.2482689729466	
Beginning epoch	20	
    	5.3149968006646	
Beginning epoch	21	
    	5.2426689222116	
Beginning epoch	22	
    	5.2840731814552	
Beginning epoch	23	
    	5.1535870529715	
Beginning epoch	24	
    	5.1515563383618	
Beginning epoch	25	
    	5.2037418695398	
Beginning epoch	26	
    	5.1530712309585	
Beginning epoch	27	
    	5.0961741881501	
Beginning epoch	28	
    	5.0961087899497	
Beginning epoch	29	
    	4.917512497257	
Beginning epoch	30	
    	5.0063008809075	
Beginning epoch	31	
    	4.9327857422458	
Beginning epoch	32	
    	4.876645747191	
Beginning epoch	33	
    	5.0438592799855	
Beginning epoch	34	
    	4.9873805647431	
Beginning epoch	35	
    	4.9681352764959	
Beginning epoch	36	
    	5.0283242302268	
Beginning epoch	37	
    	4.8799101719584	
Beginning epoch	38	
    	4.9502563928586	
Beginning epoch	39	
    	4.9519535920093	
Beginning epoch	40	
    	4.8580897204088	
Beginning epoch	41	
    	4.7675055417218	
Beginning epoch	42	
    	4.8108887698305	
Beginning epoch	43	
    	4.7835296978689	
Beginning epoch	44	
    	4.8237368173725	
Beginning epoch	45	
    	4.8696056324464	
Beginning epoch	46	
    	4.6629637726953	
Beginning epoch	47	
    	4.7609443764838	
Beginning epoch	48	
    	4.5619177793109	
Beginning epoch	49	
    	4.8561230596681	
Beginning epoch	50	
    	4.5909755369153	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88965071016353	0.75327499048758	0.696626954205	
