[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.989447510652	
Beginning epoch	2	
    	16.066559987906	
Beginning epoch	3	
    	16.066581684931	
Beginning epoch	4	
    	16.066509398048	
Beginning epoch	5	
    	16.066465448919	
Beginning epoch	6	
    	16.06649476348	
Beginning epoch	7	
    	16.066551741917	
Beginning epoch	8	
    	16.066574674157	
Beginning epoch	9	
    	16.066471773373	
Beginning epoch	10	
    	16.066457554547	
Beginning epoch	11	
    	16.06625356182	
Beginning epoch	12	
    	16.066346489385	
Beginning epoch	13	
    	16.066323833321	
Beginning epoch	14	
    	16.066579810326	
Beginning epoch	15	
    	16.066256521023	
Beginning epoch	16	
    	16.066291797777	
Beginning epoch	17	
    	16.066524949216	
Beginning epoch	18	
    	16.066410736153	
Beginning epoch	19	
    	16.066445906667	
Beginning epoch	20	
    	16.066230347898	
Beginning epoch	21	
    	16.066070256707	
Beginning epoch	22	
    	16.066254806427	
Beginning epoch	23	
    	16.06608921315	
Beginning epoch	24	
    	16.066137209137	
Beginning epoch	25	
    	16.065995369526	
Beginning epoch	26	
    	16.065706715676	
Beginning epoch	27	
    	16.06565556219	
Beginning epoch	28	
    	16.065431689802	
Beginning epoch	29	
    	16.06596687006	
Beginning epoch	30	
    	16.065060744805	
Beginning epoch	31	
    	16.06516235498	
Beginning epoch	32	
    	16.063939950133	
Beginning epoch	33	
    	16.063303356873	
Beginning epoch	34	
    	16.062096777353	
Beginning epoch	35	
    	16.061157020819	
Beginning epoch	36	
    	16.059035697935	
Beginning epoch	37	
    	16.049925221978	
Beginning epoch	38	
    	16.034601436875	
Beginning epoch	39	
    	15.954335212137	
Beginning epoch	40	
    	15.190175443119	
Beginning epoch	41	
    	12.841013291397	
Beginning epoch	42	
    	12.48168640356	
Beginning epoch	43	
    	12.275074815616	
Beginning epoch	44	
    	12.188117777168	
Beginning epoch	45	
    	11.819008049658	
Beginning epoch	46	
    	11.666671574074	
Beginning epoch	47	
    	11.468803213209	
Beginning epoch	48	
    	11.728858048293	
Beginning epoch	49	
    	11.671417345085	
Beginning epoch	50	
    	11.367565546693	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84078978950774	0.70318114100429	0.40335796511336	
