[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.365000868346	
Beginning epoch	2	
    	16.035390884748	
Beginning epoch	3	
    	13.385025487731	
Beginning epoch	4	
    	12.327934832294	
Beginning epoch	5	
    	12.108268586562	
Beginning epoch	6	
    	11.951850568772	
Beginning epoch	7	
    	11.635807562175	
Beginning epoch	8	
    	11.511895441462	
Beginning epoch	9	
    	11.461659626758	
Beginning epoch	10	
    	11.435964782672	
Beginning epoch	11	
    	11.424522919593	
Beginning epoch	12	
    	11.427168514255	
Beginning epoch	13	
    	11.436690502239	
Beginning epoch	14	
    	11.435755442738	
Beginning epoch	15	
    	11.410094869271	
Beginning epoch	16	
    	11.353227247064	
Beginning epoch	17	
    	11.260024489337	
Beginning epoch	18	
    	11.125894874918	
Beginning epoch	19	
    	10.97225779584	
Beginning epoch	20	
    	10.822246359631	
Beginning epoch	21	
    	10.612365972877	
Beginning epoch	22	
    	10.35608493616	
Beginning epoch	23	
    	10.132463006832	
Beginning epoch	24	
    	9.998019859265	
Beginning epoch	25	
    	9.9063311003198	
Beginning epoch	26	
    	9.8282380748787	
Beginning epoch	27	
    	9.7611632130022	
Beginning epoch	28	
    	9.7001660561296	
Beginning epoch	29	
    	9.6420671027483	
Beginning epoch	30	
    	9.5811838877765	
Beginning epoch	31	
    	9.5071286467981	
Beginning epoch	32	
    	9.4154182625285	
Beginning epoch	33	
    	9.3105221836523	
Beginning epoch	34	
    	9.1987188650774	
Beginning epoch	35	
    	9.0840156743201	
Beginning epoch	36	
    	8.9735642641646	
Beginning epoch	37	
    	8.8779958965678	
Beginning epoch	38	
    	8.8018519349116	
Beginning epoch	39	
    	8.7377388678074	
Beginning epoch	40	
    	8.6761865491067	
Beginning epoch	41	
    	8.6142952492417	
Beginning epoch	42	
    	8.5547640298983	
Beginning epoch	43	
    	8.5000714601949	
Beginning epoch	44	
    	8.4516610797093	
Beginning epoch	45	
    	8.4090945570439	
Beginning epoch	46	
    	8.3708581100972	
Beginning epoch	47	
    	8.3348295370922	
Beginning epoch	48	
    	8.2994052165231	
Beginning epoch	49	
    	8.2641022462817	
Beginning epoch	50	
    	8.2296341203017	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87650146624506	0.74758832565284	0.61162217865581	
