[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.62795888461	
Beginning epoch	2	
    	9.2812467374204	
Beginning epoch	3	
    	8.4723686355403	
Beginning epoch	4	
    	8.1297864289797	
Beginning epoch	5	
    	7.6361503276162	
Beginning epoch	6	
    	7.6690112005478	
Beginning epoch	7	
    	7.5399271621013	
Beginning epoch	8	
    	7.789524888579	
Beginning epoch	9	
    	7.6854376361088	
Beginning epoch	10	
    	7.7161704521873	
Beginning epoch	11	
    	7.4899337734482	
Beginning epoch	12	
    	7.5803876643401	
Beginning epoch	13	
    	7.593919425602	
Beginning epoch	14	
    	7.6471372348112	
Beginning epoch	15	
    	7.8152781207328	
Beginning epoch	16	
    	7.6512527951851	
Beginning epoch	17	
    	7.7302617923632	
Beginning epoch	18	
    	7.6936514892876	
Beginning epoch	19	
    	7.5543659373327	
Beginning epoch	20	
    	7.6781989398277	
Beginning epoch	21	
    	7.9339613396588	
Beginning epoch	22	
    	7.7334097590226	
Beginning epoch	23	
    	7.9592015558851	
Beginning epoch	24	
    	7.9083911641806	
Beginning epoch	25	
    	7.9843165259775	
Beginning epoch	26	
    	8.146475685621	
Beginning epoch	27	
    	7.8949734227813	
Beginning epoch	28	
    	7.9020776908951	
Beginning epoch	29	
    	7.8149465527381	
Beginning epoch	30	
    	7.6954283298939	
Beginning epoch	31	
    	7.8156770758054	
Beginning epoch	32	
    	7.7949108996824	
Beginning epoch	33	
    	7.7964487608685	
Beginning epoch	34	
    	7.857897964366	
Beginning epoch	35	
    	7.8206900811415	
Beginning epoch	36	
    	7.8238676442818	
Beginning epoch	37	
    	7.7847010754342	
Beginning epoch	38	
    	7.6497756742141	
Beginning epoch	39	
    	7.796130231885	
Beginning epoch	40	
    	7.470275781012	
Beginning epoch	41	
    	7.7711365873656	
Beginning epoch	42	
    	7.6691795038109	
Beginning epoch	43	
    	7.9090780604718	
Beginning epoch	44	
    	7.744760282456	
Beginning epoch	45	
    	7.5325276587235	
Beginning epoch	46	
    	7.4642061431574	
Beginning epoch	47	
    	8.0481270246502	
Beginning epoch	48	
    	7.6324474279805	
Beginning epoch	49	
    	7.8400147164386	
Beginning epoch	50	
    	7.7999117343095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86590901975517	0.69950152939844	0.62077112552154	
