[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.594117336531	
Beginning epoch	2	
    	6.1813771501708	
Beginning epoch	3	
    	6.1035505161534	
Beginning epoch	4	
    	5.4171420367556	
Beginning epoch	5	
    	5.394670296823	
Beginning epoch	6	
    	5.4316156434464	
Beginning epoch	7	
    	5.3377271510382	
Beginning epoch	8	
    	5.1103077356307	
Beginning epoch	9	
    	5.1236169675432	
Beginning epoch	10	
    	4.9433753887315	
Beginning epoch	11	
    	5.1306348775379	
Beginning epoch	12	
    	4.8977893427154	
Beginning epoch	13	
    	4.7328837759851	
Beginning epoch	14	
    	4.7045437457762	
Beginning epoch	15	
    	4.8857162026299	
Beginning epoch	16	
    	5.1630223651886	
Beginning epoch	17	
    	4.9976336245629	
Beginning epoch	18	
    	5.101932531451	
Beginning epoch	19	
    	5.0016630046937	
Beginning epoch	20	
    	5.0908913047176	
Beginning epoch	21	
    	5.2438546796305	
Beginning epoch	22	
    	5.0222460118242	
Beginning epoch	23	
    	5.4797971025653	
Beginning epoch	24	
    	5.1052417164255	
Beginning epoch	25	
    	5.4840535306963	
Beginning epoch	26	
    	5.3891808376374	
Beginning epoch	27	
    	5.0350363473508	
Beginning epoch	28	
    	5.0057545039525	
Beginning epoch	29	
    	5.3290000103951	
Beginning epoch	30	
    	4.801886696305	
Beginning epoch	31	
    	5.1617109169515	
Beginning epoch	32	
    	4.7497792411371	
Beginning epoch	33	
    	4.8542914240741	
Beginning epoch	34	
    	4.7530310059888	
Beginning epoch	35	
    	5.0060211679348	
Beginning epoch	36	
    	4.8837385820463	
Beginning epoch	37	
    	4.8796781725149	
Beginning epoch	38	
    	4.7827778068749	
Beginning epoch	39	
    	4.8260242286895	
Beginning epoch	40	
    	4.9207449420928	
Beginning epoch	41	
    	5.1071016032065	
Beginning epoch	42	
    	4.7693479581701	
Beginning epoch	43	
    	4.8681845149738	
Beginning epoch	44	
    	5.0876088152316	
Beginning epoch	45	
    	4.895864931906	
Beginning epoch	46	
    	4.7663053536271	
Beginning epoch	47	
    	4.9188239112013	
Beginning epoch	48	
    	4.8676015568497	
Beginning epoch	49	
    	4.8752973043684	
Beginning epoch	50	
    	4.9593413956067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89431556098223	0.77671993652953	0.68898607550395	
