[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.031619069951	
Beginning epoch	2	
    	22.878414168962	
Beginning epoch	3	
    	16.946232689835	
Beginning epoch	4	
    	16.557707681467	
Beginning epoch	5	
    	19.63605893696	
Beginning epoch	6	
    	18.536496979011	
Beginning epoch	7	
    	18.24287575514	
Beginning epoch	8	
    	17.808372821718	
Beginning epoch	9	
    	20.259458123225	
Beginning epoch	10	
    	19.010249798051	
Beginning epoch	11	
    	22.421320988941	
Beginning epoch	12	
    	19.140743748551	
Beginning epoch	13	
    	24.101025167477	
Beginning epoch	14	
    	20.001104109905	
Beginning epoch	15	
    	28.022626371587	
Beginning epoch	16	
    	21.306373126933	
Beginning epoch	17	
    	32.676629597489	
Beginning epoch	18	
    	19.712157631265	
Beginning epoch	19	
    	36.077336088896	
Beginning epoch	20	
    	27.798052902409	
Beginning epoch	21	
    	34.898485923287	
Beginning epoch	22	
    	26.365371647975	
Beginning epoch	23	
    	38.859953857085	
Beginning epoch	24	
    	25.387802633458	
Beginning epoch	25	
    	31.531442945683	
Beginning epoch	26	
    	26.759937251904	
Beginning epoch	27	
    	34.636714455259	
Beginning epoch	28	
    	32.42114862712	
Beginning epoch	29	
    	34.869349268909	
Beginning epoch	30	
    	24.687977426468	
Beginning epoch	31	
    	35.540892454562	
Beginning epoch	32	
    	28.386836844528	
Beginning epoch	33	
    	36.152757200041	
Beginning epoch	34	
    	30.738735502231	
Beginning epoch	35	
    	36.262540153544	
Beginning epoch	36	
    	28.359162463024	
Beginning epoch	37	
    	45.500124013229	
Beginning epoch	38	
    	30.269297155349	
Beginning epoch	39	
    	43.087492547326	
Beginning epoch	40	
    	28.301152986765	
Beginning epoch	41	
    	44.595268507872	
Beginning epoch	42	
    	28.224865985554	
Beginning epoch	43	
    	46.612648144698	
Beginning epoch	44	
    	36.854950656034	
Beginning epoch	45	
    	42.806583091754	
Beginning epoch	46	
    	32.973991770216	
Beginning epoch	47	
    	46.317310458474	
Beginning epoch	48	
    	33.383683762577	
Beginning epoch	49	
    	41.599681580668	
Beginning epoch	50	
    	26.331003157363	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81717332999384	0.83493227990971	0.14874578997637	
