[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.84773846966	
Beginning epoch	2	
    	10.644886043897	
Beginning epoch	3	
    	9.7928822262149	
Beginning epoch	4	
    	9.2307508777853	
Beginning epoch	5	
    	8.7423414125294	
Beginning epoch	6	
    	8.6418214302114	
Beginning epoch	7	
    	8.8360269034103	
Beginning epoch	8	
    	8.6224254204098	
Beginning epoch	9	
    	8.1752657497735	
Beginning epoch	10	
    	8.0830782259518	
Beginning epoch	11	
    	8.0939238370044	
Beginning epoch	12	
    	8.1684496640949	
Beginning epoch	13	
    	8.1721249601373	
Beginning epoch	14	
    	8.0887672606615	
Beginning epoch	15	
    	8.1387478497486	
Beginning epoch	16	
    	7.8510911189071	
Beginning epoch	17	
    	7.6502430514274	
Beginning epoch	18	
    	7.8129886747221	
Beginning epoch	19	
    	7.4326020266717	
Beginning epoch	20	
    	7.3512454745435	
Beginning epoch	21	
    	7.4256096024185	
Beginning epoch	22	
    	7.6458057093484	
Beginning epoch	23	
    	7.3965467591191	
Beginning epoch	24	
    	7.243113859049	
Beginning epoch	25	
    	7.4686046881292	
Beginning epoch	26	
    	7.5503365563002	
Beginning epoch	27	
    	7.5934181041426	
Beginning epoch	28	
    	7.5488905283535	
Beginning epoch	29	
    	7.3612176518867	
Beginning epoch	30	
    	7.2479301822278	
Beginning epoch	31	
    	7.2363551255592	
Beginning epoch	32	
    	7.0550398558518	
Beginning epoch	33	
    	7.2908817116494	
Beginning epoch	34	
    	7.0374541865285	
Beginning epoch	35	
    	7.4447276984393	
Beginning epoch	36	
    	7.1353676610154	
Beginning epoch	37	
    	7.0794222507741	
Beginning epoch	38	
    	7.4701454205656	
Beginning epoch	39	
    	7.2522715568026	
Beginning epoch	40	
    	7.2170526190547	
Beginning epoch	41	
    	7.0578097958378	
Beginning epoch	42	
    	7.3257322021373	
Beginning epoch	43	
    	7.2752681728671	
Beginning epoch	44	
    	7.4199241351758	
Beginning epoch	45	
    	7.2498913123285	
Beginning epoch	46	
    	7.2783252808987	
Beginning epoch	47	
    	7.3634920213391	
Beginning epoch	48	
    	6.9761122877732	
Beginning epoch	49	
    	7.2148465462057	
Beginning epoch	50	
    	7.1991907105363	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89215532805276	0.77219659433909	0.68159654149701	
