[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.487998788636	
Beginning epoch	2	
    	7.8047166779127	
Beginning epoch	3	
    	7.9447430553136	
Beginning epoch	4	
    	7.7079255989899	
Beginning epoch	5	
    	7.908061294576	
Beginning epoch	6	
    	7.9736176329195	
Beginning epoch	7	
    	7.5057024641877	
Beginning epoch	8	
    	7.6195691408256	
Beginning epoch	9	
    	7.553091438186	
Beginning epoch	10	
    	7.7297864803458	
Beginning epoch	11	
    	7.5319074610045	
Beginning epoch	12	
    	8.0652143164126	
Beginning epoch	13	
    	8.259848528523	
Beginning epoch	14	
    	7.5381946417379	
Beginning epoch	15	
    	7.6543816124802	
Beginning epoch	16	
    	7.5244845170575	
Beginning epoch	17	
    	8.2398876110905	
Beginning epoch	18	
    	7.7616137466006	
Beginning epoch	19	
    	8.2869094437981	
Beginning epoch	20	
    	8.1684738473919	
Beginning epoch	21	
    	8.3030215944413	
Beginning epoch	22	
    	8.2625551281928	
Beginning epoch	23	
    	8.6956219629083	
Beginning epoch	24	
    	8.1964743236143	
Beginning epoch	25	
    	8.006920747011	
Beginning epoch	26	
    	7.9862265697536	
Beginning epoch	27	
    	8.5276623894203	
Beginning epoch	28	
    	8.4207702326277	
Beginning epoch	29	
    	8.2187356838088	
Beginning epoch	30	
    	8.5215523748716	
Beginning epoch	31	
    	8.8783757965665	
Beginning epoch	32	
    	8.5606103570783	
Beginning epoch	33	
    	8.6535504127891	
Beginning epoch	34	
    	8.6053011723179	
Beginning epoch	35	
    	8.4287734493279	
Beginning epoch	36	
    	8.2906614607765	
Beginning epoch	37	
    	8.6773115250957	
Beginning epoch	38	
    	8.5029038579964	
Beginning epoch	39	
    	8.5143903077417	
Beginning epoch	40	
    	8.2685394392415	
Beginning epoch	41	
    	8.8322320179986	
Beginning epoch	42	
    	8.3684996416141	
Beginning epoch	43	
    	7.9462591666051	
Beginning epoch	44	
    	8.1298706157646	
Beginning epoch	45	
    	7.9460814569157	
Beginning epoch	46	
    	8.0481219401303	
Beginning epoch	47	
    	8.3028463867675	
Beginning epoch	48	
    	8.8898684122541	
Beginning epoch	49	
    	8.9704956684686	
Beginning epoch	50	
    	8.632178992857	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8661594815441	0.70945945945946	0.60171919770774	
