[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.530530978482	
Beginning epoch	2	
    	10.655560742801	
Beginning epoch	3	
    	9.4551035381118	
Beginning epoch	4	
    	9.0005372688468	
Beginning epoch	5	
    	8.7634152542957	
Beginning epoch	6	
    	8.5853082539077	
Beginning epoch	7	
    	8.4244874439944	
Beginning epoch	8	
    	8.3047659033341	
Beginning epoch	9	
    	8.1968733492825	
Beginning epoch	10	
    	8.1152604718371	
Beginning epoch	11	
    	8.0452750866708	
Beginning epoch	12	
    	7.9790424828977	
Beginning epoch	13	
    	7.9318780050878	
Beginning epoch	14	
    	7.8948815619526	
Beginning epoch	15	
    	7.8638086778894	
Beginning epoch	16	
    	7.8197539561916	
Beginning epoch	17	
    	7.7763286218689	
Beginning epoch	18	
    	7.7488151642618	
Beginning epoch	19	
    	7.7008261218326	
Beginning epoch	20	
    	7.6591365175277	
Beginning epoch	21	
    	7.6455799138158	
Beginning epoch	22	
    	7.63190277408	
Beginning epoch	23	
    	7.6143056495967	
Beginning epoch	24	
    	7.600283673631	
Beginning epoch	25	
    	7.5751958111159	
Beginning epoch	26	
    	7.552883672367	
Beginning epoch	27	
    	7.5242850810236	
Beginning epoch	28	
    	7.4904612473996	
Beginning epoch	29	
    	7.4686495292453	
Beginning epoch	30	
    	7.4423282971307	
Beginning epoch	31	
    	7.4075357780188	
Beginning epoch	32	
    	7.4101295528944	
Beginning epoch	33	
    	7.4162744136562	
Beginning epoch	34	
    	7.4182017890689	
Beginning epoch	35	
    	7.408927536312	
Beginning epoch	36	
    	7.4219874494382	
Beginning epoch	37	
    	7.424000014283	
Beginning epoch	38	
    	7.4124664600253	
Beginning epoch	39	
    	7.4028924943114	
Beginning epoch	40	
    	7.3726626534882	
Beginning epoch	41	
    	7.3586382571636	
Beginning epoch	42	
    	7.3735952124313	
Beginning epoch	43	
    	7.3734094013389	
Beginning epoch	44	
    	7.3893890992598	
Beginning epoch	45	
    	7.380198218427	
Beginning epoch	46	
    	7.3628415775085	
Beginning epoch	47	
    	7.366018391973	
Beginning epoch	48	
    	7.362365316691	
Beginning epoch	49	
    	7.3310119267195	
Beginning epoch	50	
    	7.2774158380656	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88093672709057	0.77360681114551	0.60292565223948	
