[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.304212987755	
Beginning epoch	2	
    	11.557494745099	
Beginning epoch	3	
    	10.360289637471	
Beginning epoch	4	
    	9.7989572400832	
Beginning epoch	5	
    	8.9411764276596	
Beginning epoch	6	
    	8.8832053486519	
Beginning epoch	7	
    	9.1305901861545	
Beginning epoch	8	
    	8.9404924800937	
Beginning epoch	9	
    	8.6843740436588	
Beginning epoch	10	
    	8.8450065819653	
Beginning epoch	11	
    	8.5218618417635	
Beginning epoch	12	
    	8.7592751062298	
Beginning epoch	13	
    	8.6139269234317	
Beginning epoch	14	
    	8.0053485906564	
Beginning epoch	15	
    	8.6306650870579	
Beginning epoch	16	
    	8.1962565085645	
Beginning epoch	17	
    	8.0176872765666	
Beginning epoch	18	
    	8.4884645664674	
Beginning epoch	19	
    	8.2547229708568	
Beginning epoch	20	
    	8.5840507736241	
Beginning epoch	21	
    	8.2210109084732	
Beginning epoch	22	
    	8.0904519241198	
Beginning epoch	23	
    	8.369809575582	
Beginning epoch	24	
    	8.0404498033165	
Beginning epoch	25	
    	8.4254385283013	
Beginning epoch	26	
    	8.4862518156643	
Beginning epoch	27	
    	8.4382480577584	
Beginning epoch	28	
    	8.1030247623979	
Beginning epoch	29	
    	8.8079702332719	
Beginning epoch	30	
    	8.3960244406324	
Beginning epoch	31	
    	8.2995640794552	
Beginning epoch	32	
    	8.7096470502232	
Beginning epoch	33	
    	8.2517167737893	
Beginning epoch	34	
    	8.9638326680901	
Beginning epoch	35	
    	8.4635389411196	
Beginning epoch	36	
    	8.9781812810714	
Beginning epoch	37	
    	8.4964924531284	
Beginning epoch	38	
    	8.5065934718762	
Beginning epoch	39	
    	8.4475198650814	
Beginning epoch	40	
    	8.4163930477502	
Beginning epoch	41	
    	8.3982245374518	
Beginning epoch	42	
    	8.7031872043437	
Beginning epoch	43	
    	8.6769600514258	
Beginning epoch	44	
    	8.3572283258296	
Beginning epoch	45	
    	8.6516401764053	
Beginning epoch	46	
    	8.4758330029875	
Beginning epoch	47	
    	8.9988309926567	
Beginning epoch	48	
    	8.9651345206058	
Beginning epoch	49	
    	8.3808524179483	
Beginning epoch	50	
    	8.7979606691698	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86332091460297	0.74955934195065	0.51304478962449	
