[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.954072634545	
Beginning epoch	2	
    	6.4910615913478	
Beginning epoch	3	
    	5.6024936336809	
Beginning epoch	4	
    	5.2828894378431	
Beginning epoch	5	
    	5.1988564878165	
Beginning epoch	6	
    	4.8949263634926	
Beginning epoch	7	
    	4.7128639618456	
Beginning epoch	8	
    	4.787367850751	
Beginning epoch	9	
    	4.7115668802055	
Beginning epoch	10	
    	4.9075792839778	
Beginning epoch	11	
    	4.498719114191	
Beginning epoch	12	
    	4.509704456501	
Beginning epoch	13	
    	4.7419570124084	
Beginning epoch	14	
    	4.5685001398513	
Beginning epoch	15	
    	4.9936324581829	
Beginning epoch	16	
    	4.5593775645629	
Beginning epoch	17	
    	4.8351063868137	
Beginning epoch	18	
    	4.5363975478282	
Beginning epoch	19	
    	4.7603566212199	
Beginning epoch	20	
    	4.6174110766736	
Beginning epoch	21	
    	4.430814165709	
Beginning epoch	22	
    	4.6543217020427	
Beginning epoch	23	
    	4.6033586860734	
Beginning epoch	24	
    	4.6045856559895	
Beginning epoch	25	
    	4.6796213663999	
Beginning epoch	26	
    	4.6699923148686	
Beginning epoch	27	
    	4.8613816908748	
Beginning epoch	28	
    	4.7963555041615	
Beginning epoch	29	
    	4.7250554086368	
Beginning epoch	30	
    	4.8766310320141	
Beginning epoch	31	
    	4.7103662052569	
Beginning epoch	32	
    	4.6273252154624	
Beginning epoch	33	
    	4.6686463641599	
Beginning epoch	34	
    	4.6623946463017	
Beginning epoch	35	
    	4.5099380149816	
Beginning epoch	36	
    	4.8644637207601	
Beginning epoch	37	
    	4.6915326086784	
Beginning epoch	38	
    	4.7982709921631	
Beginning epoch	39	
    	4.8890462949414	
Beginning epoch	40	
    	4.8959324774513	
Beginning epoch	41	
    	4.9398709693569	
Beginning epoch	42	
    	4.7820904055487	
Beginning epoch	43	
    	4.6828164945219	
Beginning epoch	44	
    	4.6928794524726	
Beginning epoch	45	
    	4.6006647759214	
Beginning epoch	46	
    	4.8971618972293	
Beginning epoch	47	
    	4.6729289081148	
Beginning epoch	48	
    	4.5426420875466	
Beginning epoch	49	
    	4.6664186599102	
Beginning epoch	50	
    	4.7585834957884	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87597967085147	0.68888259987736	0.73417785150555	
