[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.351109865396	
Beginning epoch	2	
    	4.9630926295772	
Beginning epoch	3	
    	4.7485625623943	
Beginning epoch	4	
    	4.7210672836246	
Beginning epoch	5	
    	4.7320822096233	
Beginning epoch	6	
    	4.7562506345703	
Beginning epoch	7	
    	4.7469811775885	
Beginning epoch	8	
    	4.7393751074632	
Beginning epoch	9	
    	4.7010412011123	
Beginning epoch	10	
    	4.6862245078518	
Beginning epoch	11	
    	4.6598331067435	
Beginning epoch	12	
    	4.6638171287154	
Beginning epoch	13	
    	4.6682996997931	
Beginning epoch	14	
    	4.6767264329937	
Beginning epoch	15	
    	4.705765954548	
Beginning epoch	16	
    	4.7373556612663	
Beginning epoch	17	
    	4.7576448360802	
Beginning epoch	18	
    	4.7719575140151	
Beginning epoch	19	
    	4.7778123096335	
Beginning epoch	20	
    	4.7641284493515	
Beginning epoch	21	
    	4.745344254498	
Beginning epoch	22	
    	4.7308655997288	
Beginning epoch	23	
    	4.7104575730396	
Beginning epoch	24	
    	4.6955564099568	
Beginning epoch	25	
    	4.6801777576017	
Beginning epoch	26	
    	4.6743811189247	
Beginning epoch	27	
    	4.6552000027611	
Beginning epoch	28	
    	4.6576280311206	
Beginning epoch	29	
    	4.6411259502071	
Beginning epoch	30	
    	4.6200694322017	
Beginning epoch	31	
    	4.5725966835602	
Beginning epoch	32	
    	4.5498017476604	
Beginning epoch	33	
    	4.570145512966	
Beginning epoch	34	
    	4.6370827147234	
Beginning epoch	35	
    	4.6937121362108	
Beginning epoch	36	
    	4.7022713995454	
Beginning epoch	37	
    	4.726398682185	
Beginning epoch	38	
    	4.7339369103937	
Beginning epoch	39	
    	4.7431858245183	
Beginning epoch	40	
    	4.7501116420962	
Beginning epoch	41	
    	4.7198727187037	
Beginning epoch	42	
    	4.7321901050156	
Beginning epoch	43	
    	4.7196368369842	
Beginning epoch	44	
    	4.7044810037162	
Beginning epoch	45	
    	4.6805653763502	
Beginning epoch	46	
    	4.668603379392	
Beginning epoch	47	
    	4.6374351801765	
Beginning epoch	48	
    	4.6388290775179	
Beginning epoch	49	
    	4.6533898968044	
Beginning epoch	50	
    	4.6480343802255	
Starting predictions	
