[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.971302865776	
Beginning epoch	2	
    	7.2783215252965	
Beginning epoch	3	
    	7.1418491056204	
Beginning epoch	4	
    	7.4715360057485	
Beginning epoch	5	
    	8.1317009056823	
Beginning epoch	6	
    	7.7597020447465	
Beginning epoch	7	
    	8.0476317506681	
Beginning epoch	8	
    	8.031421707412	
Beginning epoch	9	
    	7.8745553035657	
Beginning epoch	10	
    	8.1457171614818	
Beginning epoch	11	
    	7.8082800233788	
Beginning epoch	12	
    	9.3465264580045	
Beginning epoch	13	
    	9.3716253410038	
Beginning epoch	14	
    	10.041027242362	
Beginning epoch	15	
    	9.9107278097636	
Beginning epoch	16	
    	9.7642293738902	
Beginning epoch	17	
    	9.8502227716604	
Beginning epoch	18	
    	10.265337877717	
Beginning epoch	19	
    	10.259632929248	
Beginning epoch	20	
    	10.676152061108	
Beginning epoch	21	
    	9.9467566071701	
Beginning epoch	22	
    	9.7511451726551	
Beginning epoch	23	
    	10.20546869488	
Beginning epoch	24	
    	9.8492570664581	
Beginning epoch	25	
    	9.3226944063821	
Beginning epoch	26	
    	10.086847112368	
Beginning epoch	27	
    	10.401747524748	
Beginning epoch	28	
    	10.424358638661	
Beginning epoch	29	
    	9.3595119292929	
Beginning epoch	30	
    	8.4782652494775	
Beginning epoch	31	
    	8.7299696641574	
Beginning epoch	32	
    	8.9903785622149	
Beginning epoch	33	
    	9.0069474306925	
Beginning epoch	34	
    	9.007054659898	
Beginning epoch	35	
    	8.4558100497668	
Beginning epoch	36	
    	8.9417271892716	
Beginning epoch	37	
    	8.7271105140497	
Beginning epoch	38	
    	8.5217379251697	
Beginning epoch	39	
    	8.5353748231803	
Beginning epoch	40	
    	8.5497307450895	
Beginning epoch	41	
    	8.3435936367928	
Beginning epoch	42	
    	8.4955905915643	
Beginning epoch	43	
    	8.5029738895908	
Beginning epoch	44	
    	8.4358781664882	
Beginning epoch	45	
    	9.2970027763518	
Beginning epoch	46	
    	8.6888226216796	
Beginning epoch	47	
    	9.3701089909149	
Beginning epoch	48	
    	9.1107348686752	
Beginning epoch	49	
    	9.5442508045072	
Beginning epoch	50	
    	9.242566349785	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
