[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.78694256296	
Beginning epoch	2	
    	11.311830567365	
Beginning epoch	3	
    	9.4272608414587	
Beginning epoch	4	
    	9.0564697841908	
Beginning epoch	5	
    	8.5960549981672	
Beginning epoch	6	
    	8.4884850233464	
Beginning epoch	7	
    	8.4070062650882	
Beginning epoch	8	
    	8.1602865296479	
Beginning epoch	9	
    	8.2076415020598	
Beginning epoch	10	
    	7.8538687904211	
Beginning epoch	11	
    	8.1580267408504	
Beginning epoch	12	
    	7.8499695267439	
Beginning epoch	13	
    	7.8754251857936	
Beginning epoch	14	
    	7.8404849274876	
Beginning epoch	15	
    	7.5073054081975	
Beginning epoch	16	
    	7.8250907142553	
Beginning epoch	17	
    	7.8226292737526	
Beginning epoch	18	
    	7.5489203548851	
Beginning epoch	19	
    	7.9171667976943	
Beginning epoch	20	
    	7.4505382790886	
Beginning epoch	21	
    	7.5602536055036	
Beginning epoch	22	
    	7.4209377768119	
Beginning epoch	23	
    	7.6325861784118	
Beginning epoch	24	
    	7.6938547008441	
Beginning epoch	25	
    	7.1595380850679	
Beginning epoch	26	
    	7.6401646328362	
Beginning epoch	27	
    	7.513425673684	
Beginning epoch	28	
    	7.5110096496035	
Beginning epoch	29	
    	7.4526774973943	
Beginning epoch	30	
    	7.7069999837734	
Beginning epoch	31	
    	7.3748871850445	
Beginning epoch	32	
    	7.5467435558741	
Beginning epoch	33	
    	7.4544361213601	
Beginning epoch	34	
    	7.4978965912416	
Beginning epoch	35	
    	7.7535545295311	
Beginning epoch	36	
    	7.5277759963585	
Beginning epoch	37	
    	8.0456941859054	
Beginning epoch	38	
    	7.6856735585805	
Beginning epoch	39	
    	7.3826426699957	
Beginning epoch	40	
    	7.2091516237414	
Beginning epoch	41	
    	7.3600698404904	
Beginning epoch	42	
    	7.6914986728889	
Beginning epoch	43	
    	7.4872776995097	
Beginning epoch	44	
    	7.8408223659183	
Beginning epoch	45	
    	7.6265056919313	
Beginning epoch	46	
    	7.5276783009437	
Beginning epoch	47	
    	8.0835319401093	
Beginning epoch	48	
    	7.7355337794829	
Beginning epoch	49	
    	7.8015517801504	
Beginning epoch	50	
    	7.9454746243755	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87249407762228	0.71959942775393	0.63213190569547	
