[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.483437736845	
Beginning epoch	2	
    	16.063167279009	
Beginning epoch	3	
    	15.643566390424	
Beginning epoch	4	
    	15.245245564276	
Beginning epoch	5	
    	14.863683617955	
Beginning epoch	6	
    	14.504214414161	
Beginning epoch	7	
    	14.16653628163	
Beginning epoch	8	
    	13.851204682707	
Beginning epoch	9	
    	13.560889372329	
Beginning epoch	10	
    	13.297912409302	
Beginning epoch	11	
    	13.062665399281	
Beginning epoch	12	
    	12.854395121791	
Beginning epoch	13	
    	12.671963630157	
Beginning epoch	14	
    	12.513452337409	
Beginning epoch	15	
    	12.375786761145	
Beginning epoch	16	
    	12.255176651599	
Beginning epoch	17	
    	12.147938781126	
Beginning epoch	18	
    	12.051080449169	
Beginning epoch	19	
    	11.96248870692	
Beginning epoch	20	
    	11.880842292807	
Beginning epoch	21	
    	11.805370552294	
Beginning epoch	22	
    	11.735574257317	
Beginning epoch	23	
    	11.671021154943	
Beginning epoch	24	
    	11.61125578108	
Beginning epoch	25	
    	11.555789619878	
Beginning epoch	26	
    	11.50412339048	
Beginning epoch	27	
    	11.455769853066	
Beginning epoch	28	
    	11.410264496693	
Beginning epoch	29	
    	11.367164188074	
Beginning epoch	30	
    	11.326039686257	
Beginning epoch	31	
    	11.286470171846	
Beginning epoch	32	
    	11.24804908797	
Beginning epoch	33	
    	11.210407306151	
Beginning epoch	34	
    	11.173246224951	
Beginning epoch	35	
    	11.136359292441	
Beginning epoch	36	
    	11.099627882789	
Beginning epoch	37	
    	11.062998662912	
Beginning epoch	38	
    	11.026455327421	
Beginning epoch	39	
    	10.989992500488	
Beginning epoch	40	
    	10.953599179201	
Beginning epoch	41	
    	10.917257026505	
Beginning epoch	42	
    	10.880951225869	
Beginning epoch	43	
    	10.844685977964	
Beginning epoch	44	
    	10.808496787135	
Beginning epoch	45	
    	10.772454842274	
Beginning epoch	46	
    	10.736662385808	
Beginning epoch	47	
    	10.701240918173	
Beginning epoch	48	
    	10.666315702996	
Beginning epoch	49	
    	10.632000055838	
Beginning epoch	50	
    	10.598381967634	
Starting predictions	
