[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.115471190699	
Beginning epoch	2	
    	5.3045560344363	
Beginning epoch	3	
    	5.1484010135784	
Beginning epoch	4	
    	5.0612316551299	
Beginning epoch	5	
    	5.0427690296901	
Beginning epoch	6	
    	5.0408323026628	
Beginning epoch	7	
    	4.8143491907202	
Beginning epoch	8	
    	5.0039912234518	
Beginning epoch	9	
    	4.9602757613635	
Beginning epoch	10	
    	5.0697187827814	
Beginning epoch	11	
    	4.9695610594843	
Beginning epoch	12	
    	5.1428967211731	
Beginning epoch	13	
    	5.1130869092831	
Beginning epoch	14	
    	4.8941163954163	
Beginning epoch	15	
    	5.0901256274918	
Beginning epoch	16	
    	4.9284084768942	
Beginning epoch	17	
    	5.1390397672796	
Beginning epoch	18	
    	5.2540154229464	
Beginning epoch	19	
    	5.0827583700202	
Beginning epoch	20	
    	4.8406522208053	
Beginning epoch	21	
    	5.0871797715948	
Beginning epoch	22	
    	4.9442094906312	
Beginning epoch	23	
    	5.1435974063409	
Beginning epoch	24	
    	4.8623064364891	
Beginning epoch	25	
    	5.0661740032456	
Beginning epoch	26	
    	4.9785428159939	
Beginning epoch	27	
    	5.1625793900492	
Beginning epoch	28	
    	4.9408023390295	
Beginning epoch	29	
    	5.08154354568	
Beginning epoch	30	
    	4.9418654462858	
Beginning epoch	31	
    	4.9664345530555	
Beginning epoch	32	
    	5.0414503213344	
Beginning epoch	33	
    	5.0688059119651	
Beginning epoch	34	
    	4.9586488656019	
Beginning epoch	35	
    	5.0975076683232	
Beginning epoch	36	
    	4.9387712000222	
Beginning epoch	37	
    	5.0401502193322	
Beginning epoch	38	
    	5.2686422804846	
Beginning epoch	39	
    	4.9882800932247	
Beginning epoch	40	
    	5.234032988512	
Beginning epoch	41	
    	5.2233024791491	
Beginning epoch	42	
    	5.0358350734009	
Beginning epoch	43	
    	4.9281567588599	
Beginning epoch	44	
    	4.9883345266457	
Beginning epoch	45	
    	4.9055373496398	
Beginning epoch	46	
    	4.9374766144943	
Beginning epoch	47	
    	5.1078109902753	
Beginning epoch	48	
    	5.0513944242683	
Beginning epoch	49	
    	4.999237326482	
Beginning epoch	50	
    	4.8939060458681	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88552852655417	0.74355895196507	0.68476348464284	
