[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.11155940916	
Beginning epoch	2	
    	5.6825490735483	
Beginning epoch	3	
    	5.2266645980276	
Beginning epoch	4	
    	5.2657967282824	
Beginning epoch	5	
    	5.084358976957	
Beginning epoch	6	
    	4.8118873410011	
Beginning epoch	7	
    	4.9052984117036	
Beginning epoch	8	
    	5.0011248270836	
Beginning epoch	9	
    	4.964107545932	
Beginning epoch	10	
    	4.8899786521776	
Beginning epoch	11	
    	4.8835228277951	
Beginning epoch	12	
    	4.6048290463501	
Beginning epoch	13	
    	4.7980125676696	
Beginning epoch	14	
    	4.7017270515194	
Beginning epoch	15	
    	4.7451771038487	
Beginning epoch	16	
    	4.4486367262257	
Beginning epoch	17	
    	4.503195096721	
Beginning epoch	18	
    	4.629828439712	
Beginning epoch	19	
    	4.5974048920856	
Beginning epoch	20	
    	4.7021663399467	
Beginning epoch	21	
    	4.5430770805721	
Beginning epoch	22	
    	4.8158113764822	
Beginning epoch	23	
    	4.6226751192949	
Beginning epoch	24	
    	4.6074516979491	
Beginning epoch	25	
    	4.7941155811249	
Beginning epoch	26	
    	4.5389650299801	
Beginning epoch	27	
    	4.5605029219759	
Beginning epoch	28	
    	4.5071114215798	
Beginning epoch	29	
    	4.8915016822306	
Beginning epoch	30	
    	4.5914972557306	
Beginning epoch	31	
    	4.5956251265781	
Beginning epoch	32	
    	4.6850096544329	
Beginning epoch	33	
    	4.6455440023494	
Beginning epoch	34	
    	4.4532525426385	
Beginning epoch	35	
    	4.5711389138254	
Beginning epoch	36	
    	4.5112932617153	
Beginning epoch	37	
    	4.4330756406517	
Beginning epoch	38	
    	4.8993622575019	
Beginning epoch	39	
    	4.65963312195	
Beginning epoch	40	
    	4.5888354487259	
Beginning epoch	41	
    	4.5385430366743	
Beginning epoch	42	
    	4.6123326675973	
Beginning epoch	43	
    	4.6908580636597	
Beginning epoch	44	
    	4.2891905556333	
Beginning epoch	45	
    	4.6204888720908	
Beginning epoch	46	
    	4.5547070978829	
Beginning epoch	47	
    	4.5735483909304	
Beginning epoch	48	
    	4.419375090544	
Beginning epoch	49	
    	4.4849090895013	
Beginning epoch	50	
    	4.466172207657	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.90322782630475	0.78821102909249	0.73000552958327	
