[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.649417745369	
Beginning epoch	2	
    	11.954705574398	
Beginning epoch	3	
    	10.503879889443	
Beginning epoch	4	
    	9.8640046455233	
Beginning epoch	5	
    	9.709991109637	
Beginning epoch	6	
    	9.5294388952578	
Beginning epoch	7	
    	9.1479617938012	
Beginning epoch	8	
    	9.1375931150672	
Beginning epoch	9	
    	9.0526669085562	
Beginning epoch	10	
    	8.7789804765772	
Beginning epoch	11	
    	8.7392007064204	
Beginning epoch	12	
    	8.8573354110004	
Beginning epoch	13	
    	8.8981326763765	
Beginning epoch	14	
    	8.9396891160883	
Beginning epoch	15	
    	8.8121394092204	
Beginning epoch	16	
    	8.4958358296338	
Beginning epoch	17	
    	8.5421267668264	
Beginning epoch	18	
    	8.3520308302594	
Beginning epoch	19	
    	8.4722079873838	
Beginning epoch	20	
    	8.6367090232693	
Beginning epoch	21	
    	8.4202823143611	
Beginning epoch	22	
    	8.3467048904555	
Beginning epoch	23	
    	8.2967109872456	
Beginning epoch	24	
    	8.2774662755908	
Beginning epoch	25	
    	8.2776386645943	
Beginning epoch	26	
    	8.4969052072035	
Beginning epoch	27	
    	8.3722286206506	
Beginning epoch	28	
    	8.3308813482125	
Beginning epoch	29	
    	8.1086841886182	
Beginning epoch	30	
    	8.054709437786	
Beginning epoch	31	
    	8.2784265293188	
Beginning epoch	32	
    	8.0760065886172	
Beginning epoch	33	
    	8.3439044884104	
Beginning epoch	34	
    	8.105047008401	
Beginning epoch	35	
    	7.8988468996112	
Beginning epoch	36	
    	7.7795261748333	
Beginning epoch	37	
    	7.9606850239061	
Beginning epoch	38	
    	7.9981037769268	
Beginning epoch	39	
    	8.1244222266016	
Beginning epoch	40	
    	7.8229737138375	
Beginning epoch	41	
    	8.1039395071752	
Beginning epoch	42	
    	8.3250329870186	
Beginning epoch	43	
    	7.9642819265608	
Beginning epoch	44	
    	7.8766008550039	
Beginning epoch	45	
    	7.9757113598286	
Beginning epoch	46	
    	7.7011005962379	
Beginning epoch	47	
    	7.7465150904854	
Beginning epoch	48	
    	7.8136633963761	
Beginning epoch	49	
    	7.7329099097296	
Beginning epoch	50	
    	7.9659424183763	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88960896653204	0.73035263860725	0.74232141959483	
