[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.238488285696	
Beginning epoch	2	
    	15.600897689999	
Beginning epoch	3	
    	15.056194170792	
Beginning epoch	4	
    	14.595927998317	
Beginning epoch	5	
    	14.205808863397	
Beginning epoch	6	
    	13.87078934969	
Beginning epoch	7	
    	13.573569946983	
Beginning epoch	8	
    	13.307178220479	
Beginning epoch	9	
    	13.071033901808	
Beginning epoch	10	
    	12.865107004684	
Beginning epoch	11	
    	12.687607113369	
Beginning epoch	12	
    	12.534670192428	
Beginning epoch	13	
    	12.401210280955	
Beginning epoch	14	
    	12.282219423513	
Beginning epoch	15	
    	12.173671277168	
Beginning epoch	16	
    	12.072751786398	
Beginning epoch	17	
    	11.977666446674	
Beginning epoch	18	
    	11.887328901705	
Beginning epoch	19	
    	11.801080473397	
Beginning epoch	20	
    	11.718481159603	
Beginning epoch	21	
    	11.639178938949	
Beginning epoch	22	
    	11.562848306741	
Beginning epoch	23	
    	11.489174181136	
Beginning epoch	24	
    	11.417854271845	
Beginning epoch	25	
    	11.348604208208	
Beginning epoch	26	
    	11.281169171437	
Beginning epoch	27	
    	11.215352421121	
Beginning epoch	28	
    	11.151053985894	
Beginning epoch	29	
    	11.088293768037	
Beginning epoch	30	
    	11.027197817107	
Beginning epoch	31	
    	10.967947700151	
Beginning epoch	32	
    	10.910710633415	
Beginning epoch	33	
    	10.855581037467	
Beginning epoch	34	
    	10.802561381474	
Beginning epoch	35	
    	10.751581244179	
Beginning epoch	36	
    	10.702529643576	
Beginning epoch	37	
    	10.655280512398	
Beginning epoch	38	
    	10.609707103961	
Beginning epoch	39	
    	10.565688977721	
Beginning epoch	40	
    	10.523115159527	
Beginning epoch	41	
    	10.481885247484	
Beginning epoch	42	
    	10.441909245277	
Beginning epoch	43	
    	10.403106632706	
Beginning epoch	44	
    	10.365405119893	
Beginning epoch	45	
    	10.32873943991	
Beginning epoch	46	
    	10.29305038066	
Beginning epoch	47	
    	10.25828409418	
Beginning epoch	48	
    	10.224391607147	
Beginning epoch	49	
    	10.191328409523	
Beginning epoch	50	
    	10.1590540054	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86484455715225	0.7736518448439	0.49328909666717	
