[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.483922334657	
Beginning epoch	2	
    	7.986466839058	
Beginning epoch	3	
    	7.9642816672352	
Beginning epoch	4	
    	7.9407156324154	
Beginning epoch	5	
    	7.9193230003307	
Beginning epoch	6	
    	7.8776087542575	
Beginning epoch	7	
    	7.8630857322959	
Beginning epoch	8	
    	7.8279141902714	
Beginning epoch	9	
    	7.7599539977078	
Beginning epoch	10	
    	7.7348004394081	
Beginning epoch	11	
    	7.6948241962818	
Beginning epoch	12	
    	7.6392640323824	
Beginning epoch	13	
    	7.4888044214303	
Beginning epoch	14	
    	7.456197507407	
Beginning epoch	15	
    	7.3551113454402	
Beginning epoch	16	
    	7.299303864165	
Beginning epoch	17	
    	7.2620924680213	
Beginning epoch	18	
    	7.1510807497275	
Beginning epoch	19	
    	7.1510774202336	
Beginning epoch	20	
    	6.9652345307201	
Beginning epoch	21	
    	6.9420352820361	
Beginning epoch	22	
    	6.7989575430308	
Beginning epoch	23	
    	6.7563283051557	
Beginning epoch	24	
    	6.594618497471	
Beginning epoch	25	
    	6.6224150720327	
Beginning epoch	26	
    	6.5368326984558	
Beginning epoch	27	
    	6.3939686340621	
Beginning epoch	28	
    	6.3965575628813	
Beginning epoch	29	
    	6.269729739791	
Beginning epoch	30	
    	6.3368388801317	
Beginning epoch	31	
    	6.3043289681631	
Beginning epoch	32	
    	6.2729809308069	
Beginning epoch	33	
    	6.2988117742878	
Beginning epoch	34	
    	6.2060211353554	
Beginning epoch	35	
    	6.2622976423475	
Beginning epoch	36	
    	6.2206767196969	
Beginning epoch	37	
    	6.1424280886623	
Beginning epoch	38	
    	6.1119153895966	
Beginning epoch	39	
    	6.102428244738	
Beginning epoch	40	
    	5.9618331355316	
Beginning epoch	41	
    	6.0368162253554	
Beginning epoch	42	
    	6.0409331330487	
Beginning epoch	43	
    	6.0300055938189	
Beginning epoch	44	
    	5.960928272028	
Beginning epoch	45	
    	6.0153637573644	
Beginning epoch	46	
    	5.9355483111029	
Beginning epoch	47	
    	5.9073212136389	
Beginning epoch	48	
    	5.8750858233961	
Beginning epoch	49	
    	5.8866083443286	
Beginning epoch	50	
    	5.938198900347	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84586164073344	0.75070960164432	0.38556276077012	
