[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.072756852381	
Beginning epoch	2	
    	5.2071548974768	
Beginning epoch	3	
    	5.1766554564965	
Beginning epoch	4	
    	4.9035849523911	
Beginning epoch	5	
    	4.7633673247308	
Beginning epoch	6	
    	4.6897426181561	
Beginning epoch	7	
    	4.6567374951964	
Beginning epoch	8	
    	4.6611743191265	
Beginning epoch	9	
    	4.6640929082657	
Beginning epoch	10	
    	4.6570268141048	
Beginning epoch	11	
    	4.6501583172921	
Beginning epoch	12	
    	4.6481672852855	
Beginning epoch	13	
    	4.6419059368546	
Beginning epoch	14	
    	4.628809677406	
Beginning epoch	15	
    	4.6093606500664	
Beginning epoch	16	
    	4.5865085738414	
Beginning epoch	17	
    	4.5642368510782	
Beginning epoch	18	
    	4.5467641534215	
Beginning epoch	19	
    	4.53891842485	
Beginning epoch	20	
    	4.5411268590244	
Beginning epoch	21	
    	4.5467249443141	
Beginning epoch	22	
    	4.5443900569695	
Beginning epoch	23	
    	4.5285683024317	
Beginning epoch	24	
    	4.5021802164532	
Beginning epoch	25	
    	4.4713245892933	
Beginning epoch	26	
    	4.4431658835782	
Beginning epoch	27	
    	4.4232786031452	
Beginning epoch	28	
    	4.4131502724078	
Beginning epoch	29	
    	4.4087422897745	
Beginning epoch	30	
    	4.4084139570862	
Beginning epoch	31	
    	4.411505361734	
Beginning epoch	32	
    	4.4134592703739	
Beginning epoch	33	
    	4.4126336299445	
Beginning epoch	34	
    	4.4125450808655	
Beginning epoch	35	
    	4.4124183936091	
Beginning epoch	36	
    	4.4075173799624	
Beginning epoch	37	
    	4.3973319526626	
Beginning epoch	38	
    	4.3879253363671	
Beginning epoch	39	
    	4.3799032285603	
Beginning epoch	40	
    	4.3668318378487	
Beginning epoch	41	
    	4.3539156430149	
Beginning epoch	42	
    	4.3475986362474	
Beginning epoch	43	
    	4.3491743072965	
Beginning epoch	44	
    	4.345726259787	
Beginning epoch	45	
    	4.3427523503306	
Beginning epoch	46	
    	4.325015513823	
Beginning epoch	47	
    	4.2971172552483	
Beginning epoch	48	
    	4.2787733080919	
Beginning epoch	49	
    	4.2760953430619	
Beginning epoch	50	
    	4.2777594714298	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89898041180092	0.78446883181995	0.70788719650128	
