[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.958775034624	
Beginning epoch	2	
    	6.3809654605038	
Beginning epoch	3	
    	5.971905363021	
Beginning epoch	4	
    	5.6348573705586	
Beginning epoch	5	
    	5.4242067214345	
Beginning epoch	6	
    	5.2775907254114	
Beginning epoch	7	
    	5.1695535087854	
Beginning epoch	8	
    	5.0814524951335	
Beginning epoch	9	
    	5.0090658339002	
Beginning epoch	10	
    	4.9558409155119	
Beginning epoch	11	
    	4.919129522463	
Beginning epoch	12	
    	4.8978182321851	
Beginning epoch	13	
    	4.8879480206728	
Beginning epoch	14	
    	4.8847554700283	
Beginning epoch	15	
    	4.8870262454927	
Beginning epoch	16	
    	4.8948761884144	
Beginning epoch	17	
    	4.9071626170576	
Beginning epoch	18	
    	4.9214248244132	
Beginning epoch	19	
    	4.935741582187	
Beginning epoch	20	
    	4.9493310605668	
Beginning epoch	21	
    	4.9619978406311	
Beginning epoch	22	
    	4.9739115392582	
Beginning epoch	23	
    	4.9851478783711	
Beginning epoch	24	
    	4.9956508293633	
Beginning epoch	25	
    	5.0053814259196	
Beginning epoch	26	
    	5.0141317951604	
Beginning epoch	27	
    	5.0217810920366	
Beginning epoch	28	
    	5.0283071529927	
Beginning epoch	29	
    	5.033929160288	
Beginning epoch	30	
    	5.0388053605563	
Beginning epoch	31	
    	5.0429471479171	
Beginning epoch	32	
    	5.0465478680651	
Beginning epoch	33	
    	5.0496898642156	
Beginning epoch	34	
    	5.0524236463883	
Beginning epoch	35	
    	5.0547489054818	
Beginning epoch	36	
    	5.0566985853975	
Beginning epoch	37	
    	5.05828025534	
Beginning epoch	38	
    	5.0595203110624	
Beginning epoch	39	
    	5.060459819943	
Beginning epoch	40	
    	5.0611440645996	
Beginning epoch	41	
    	5.0616208938704	
Beginning epoch	42	
    	5.0618950141186	
Beginning epoch	43	
    	5.0619917854612	
Beginning epoch	44	
    	5.0619829812175	
Beginning epoch	45	
    	5.0619175306274	
Beginning epoch	46	
    	5.0618572969602	
Beginning epoch	47	
    	5.061834561548	
Beginning epoch	48	
    	5.0618947974449	
Beginning epoch	49	
    	5.0621111595289	
Beginning epoch	50	
    	5.0625130628125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87830687830688	0.74927325581395	0.62192731111446	
