[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.323892153691	
Beginning epoch	2	
    	15.800667756518	
Beginning epoch	3	
    	12.673670761476	
Beginning epoch	4	
    	12.144106412989	
Beginning epoch	5	
    	11.904269715416	
Beginning epoch	6	
    	11.788711742341	
Beginning epoch	7	
    	11.520164246932	
Beginning epoch	8	
    	11.27232142972	
Beginning epoch	9	
    	11.284262531217	
Beginning epoch	10	
    	11.044403343489	
Beginning epoch	11	
    	10.753954010535	
Beginning epoch	12	
    	10.474001366844	
Beginning epoch	13	
    	10.299362527786	
Beginning epoch	14	
    	10.157279896503	
Beginning epoch	15	
    	9.986530989055	
Beginning epoch	16	
    	9.5870841627206	
Beginning epoch	17	
    	9.7536872163517	
Beginning epoch	18	
    	9.4331114954931	
Beginning epoch	19	
    	9.5812804783478	
Beginning epoch	20	
    	9.3195965069304	
Beginning epoch	21	
    	9.1379916856907	
Beginning epoch	22	
    	9.0323898431663	
Beginning epoch	23	
    	9.1003920675527	
Beginning epoch	24	
    	9.1687796152757	
Beginning epoch	25	
    	9.1238959128955	
Beginning epoch	26	
    	9.1422955550474	
Beginning epoch	27	
    	8.8937671584386	
Beginning epoch	28	
    	8.9511259523502	
Beginning epoch	29	
    	8.8385178856153	
Beginning epoch	30	
    	8.7727804945769	
Beginning epoch	31	
    	8.8210028143512	
Beginning epoch	32	
    	8.9627979586794	
Beginning epoch	33	
    	8.6863746160589	
Beginning epoch	34	
    	8.575951952935	
Beginning epoch	35	
    	8.7548753101651	
Beginning epoch	36	
    	8.9564427312339	
Beginning epoch	37	
    	8.5250978456348	
Beginning epoch	38	
    	8.3415679530486	
Beginning epoch	39	
    	8.5825928840893	
Beginning epoch	40	
    	8.579805062145	
Beginning epoch	41	
    	8.6060382967856	
Beginning epoch	42	
    	8.5547861245575	
Beginning epoch	43	
    	8.5591154339876	
Beginning epoch	44	
    	8.5428421676334	
Beginning epoch	45	
    	8.3480992095718	
Beginning epoch	46	
    	8.4156135805557	
Beginning epoch	47	
    	8.4763195809599	
Beginning epoch	48	
    	8.6872313607745	
Beginning epoch	49	
    	8.4775482303523	
Beginning epoch	50	
    	8.34497424371	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88724001544514	0.75	0.68526617403107	
