[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.125502537594	
Beginning epoch	2	
    	7.7510107134032	
Beginning epoch	3	
    	8.2407782296667	
Beginning epoch	4	
    	7.7630913718152	
Beginning epoch	5	
    	7.7755136702586	
Beginning epoch	6	
    	8.0590249819431	
Beginning epoch	7	
    	8.2202974029173	
Beginning epoch	8	
    	8.0570134776224	
Beginning epoch	9	
    	8.0758770666715	
Beginning epoch	10	
    	7.8690583156176	
Beginning epoch	11	
    	8.0408260680083	
Beginning epoch	12	
    	8.0119330069424	
Beginning epoch	13	
    	7.9327740471473	
Beginning epoch	14	
    	8.0156571672022	
Beginning epoch	15	
    	7.8570056635774	
Beginning epoch	16	
    	7.9389650467537	
Beginning epoch	17	
    	7.8259559356011	
Beginning epoch	18	
    	7.7580947594974	
Beginning epoch	19	
    	7.9512631465469	
Beginning epoch	20	
    	7.879901876218	
Beginning epoch	21	
    	7.9302197119113	
Beginning epoch	22	
    	8.0539893636412	
Beginning epoch	23	
    	7.7110781876171	
Beginning epoch	24	
    	7.9088224150393	
Beginning epoch	25	
    	7.8091782423902	
Beginning epoch	26	
    	7.7827555860735	
Beginning epoch	27	
    	7.9643949407068	
Beginning epoch	28	
    	8.1745802684177	
Beginning epoch	29	
    	7.9395925663057	
Beginning epoch	30	
    	7.9012265326361	
Beginning epoch	31	
    	7.7810662791028	
Beginning epoch	32	
    	7.7245932204734	
Beginning epoch	33	
    	7.6862072551612	
Beginning epoch	34	
    	7.8812596042607	
Beginning epoch	35	
    	7.9566833340959	
Beginning epoch	36	
    	7.9802739315421	
Beginning epoch	37	
    	7.899249281415	
Beginning epoch	38	
    	7.9127450236438	
Beginning epoch	39	
    	7.9527826738051	
Beginning epoch	40	
    	8.0140468731201	
Beginning epoch	41	
    	7.9749089218814	
Beginning epoch	42	
    	8.0135904307832	
Beginning epoch	43	
    	8.0212553382345	
Beginning epoch	44	
    	8.0153826760752	
Beginning epoch	45	
    	7.9496276210902	
Beginning epoch	46	
    	7.8635046539836	
Beginning epoch	47	
    	7.9151312769401	
Beginning epoch	48	
    	8.0203583256637	
Beginning epoch	49	
    	7.8758417224298	
Beginning epoch	50	
    	7.736748537762	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81833171576761	0.8132089740358	0.16216759664203	
