[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.902528040059	
Beginning epoch	2	
    	12.248867106733	
Beginning epoch	3	
    	12.296750013539	
Beginning epoch	4	
    	12.9512897491	
Beginning epoch	5	
    	13.320176456152	
Beginning epoch	6	
    	12.326285157671	
Beginning epoch	7	
    	12.871879952626	
Beginning epoch	8	
    	12.403346474408	
Beginning epoch	9	
    	13.220245969294	
Beginning epoch	10	
    	12.114485904713	
Beginning epoch	11	
    	13.181706550478	
Beginning epoch	12	
    	12.608740048827	
Beginning epoch	13	
    	12.627518166228	
Beginning epoch	14	
    	13.623957382389	
Beginning epoch	15	
    	13.598071385221	
Beginning epoch	16	
    	12.954560218125	
Beginning epoch	17	
    	13.180444341896	
Beginning epoch	18	
    	13.060258744025	
Beginning epoch	19	
    	13.791243754291	
Beginning epoch	20	
    	13.544966865321	
Beginning epoch	21	
    	14.100447180604	
Beginning epoch	22	
    	13.645044408387	
Beginning epoch	23	
    	14.181353765589	
Beginning epoch	24	
    	12.582208263503	
Beginning epoch	25	
    	14.114458865073	
Beginning epoch	26	
    	12.838500065148	
Beginning epoch	27	
    	14.0960205621	
Beginning epoch	28	
    	12.70293147729	
Beginning epoch	29	
    	13.80527022833	
Beginning epoch	30	
    	12.830698158973	
Beginning epoch	31	
    	15.4846625222	
Beginning epoch	32	
    	13.586186224721	
Beginning epoch	33	
    	14.282777496005	
Beginning epoch	34	
    	12.880371702788	
Beginning epoch	35	
    	14.586457314953	
Beginning epoch	36	
    	13.330993064481	
Beginning epoch	37	
    	16.134084479813	
Beginning epoch	38	
    	13.533847496189	
Beginning epoch	39	
    	14.631123235004	
Beginning epoch	40	
    	13.280902096507	
Beginning epoch	41	
    	15.092432315279	
Beginning epoch	42	
    	13.426694243257	
Beginning epoch	43	
    	14.722212528357	
Beginning epoch	44	
    	13.38795524139	
Beginning epoch	45	
    	15.160572314487	
Beginning epoch	46	
    	12.813444021838	
Beginning epoch	47	
    	15.262447938315	
Beginning epoch	48	
    	13.24724072528	
Beginning epoch	49	
    	14.573575701198	
Beginning epoch	50	
    	12.738761073967	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81716289408597	0.80213903743316	0.15834715729151	
