[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.364399824918	
Beginning epoch	2	
    	9.8923361006479	
Beginning epoch	3	
    	9.0772757613019	
Beginning epoch	4	
    	9.5402133544054	
Beginning epoch	5	
    	8.8442350696984	
Beginning epoch	6	
    	8.5396791600543	
Beginning epoch	7	
    	8.5656056929416	
Beginning epoch	8	
    	8.920806518353	
Beginning epoch	9	
    	8.7962514881058	
Beginning epoch	10	
    	8.9628038569696	
Beginning epoch	11	
    	8.4873853604729	
Beginning epoch	12	
    	8.7151075333747	
Beginning epoch	13	
    	8.6462737618724	
Beginning epoch	14	
    	8.7121022561697	
Beginning epoch	15	
    	8.5317997943484	
Beginning epoch	16	
    	8.7062893107703	
Beginning epoch	17	
    	8.4853220812663	
Beginning epoch	18	
    	8.7414980992756	
Beginning epoch	19	
    	8.5669059896575	
Beginning epoch	20	
    	9.013982804281	
Beginning epoch	21	
    	8.6282284474317	
Beginning epoch	22	
    	8.4562041827245	
Beginning epoch	23	
    	8.4431234208515	
Beginning epoch	24	
    	8.4597915216394	
Beginning epoch	25	
    	8.4336421884762	
Beginning epoch	26	
    	8.6365500461115	
Beginning epoch	27	
    	8.3428507727048	
Beginning epoch	28	
    	8.5185832825451	
Beginning epoch	29	
    	8.3874689446538	
Beginning epoch	30	
    	8.3002439912316	
Beginning epoch	31	
    	8.7555341403908	
Beginning epoch	32	
    	8.6494635217918	
Beginning epoch	33	
    	8.5600671397067	
Beginning epoch	34	
    	8.8368055995408	
Beginning epoch	35	
    	8.8571136348603	
Beginning epoch	36	
    	8.7302823135224	
Beginning epoch	37	
    	9.1297832198325	
Beginning epoch	38	
    	8.9572970838349	
Beginning epoch	39	
    	8.9108666704001	
Beginning epoch	40	
    	8.7943056831398	
Beginning epoch	41	
    	8.9188062875505	
Beginning epoch	42	
    	9.1599097381386	
Beginning epoch	43	
    	8.7462817544126	
Beginning epoch	44	
    	8.6369660385758	
Beginning epoch	45	
    	8.9049537624737	
Beginning epoch	46	
    	9.0096883275839	
Beginning epoch	47	
    	9.4544125684162	
Beginning epoch	48	
    	8.9537518993145	
Beginning epoch	49	
    	9.2314601465331	
Beginning epoch	50	
    	9.0965500791266	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8741533869739	0.72773255813953	0.62921630724375	
