[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.010096300494	
Beginning epoch	2	
    	6.2198846323436	
Beginning epoch	3	
    	5.9223118515883	
Beginning epoch	4	
    	5.6009854097706	
Beginning epoch	5	
    	5.3305321437553	
Beginning epoch	6	
    	5.5971853863414	
Beginning epoch	7	
    	5.0283587120106	
Beginning epoch	8	
    	5.0813782131949	
Beginning epoch	9	
    	4.9116646842067	
Beginning epoch	10	
    	4.880218549192	
Beginning epoch	11	
    	5.3684102592414	
Beginning epoch	12	
    	5.0824375822863	
Beginning epoch	13	
    	4.9901117508928	
Beginning epoch	14	
    	4.762537095234	
Beginning epoch	15	
    	4.9875629761141	
Beginning epoch	16	
    	4.6519605143225	
Beginning epoch	17	
    	4.8551123664539	
Beginning epoch	18	
    	4.8920284275228	
Beginning epoch	19	
    	4.8765845428235	
Beginning epoch	20	
    	5.0219848209727	
Beginning epoch	21	
    	4.9629541529312	
Beginning epoch	22	
    	5.0880829409527	
Beginning epoch	23	
    	4.9035585257573	
Beginning epoch	24	
    	4.8125530592147	
Beginning epoch	25	
    	4.9710462249562	
Beginning epoch	26	
    	4.7718934816665	
Beginning epoch	27	
    	4.7654667877379	
Beginning epoch	28	
    	4.8832147136885	
Beginning epoch	29	
    	5.0582550775686	
Beginning epoch	30	
    	4.9868203678541	
Beginning epoch	31	
    	4.7372319755743	
Beginning epoch	32	
    	5.0124632723865	
Beginning epoch	33	
    	5.1427946132032	
Beginning epoch	34	
    	5.00280121655	
Beginning epoch	35	
    	4.8827027381721	
Beginning epoch	36	
    	5.0873206589681	
Beginning epoch	37	
    	4.7425583026722	
Beginning epoch	38	
    	5.2534988882863	
Beginning epoch	39	
    	4.9864716652338	
Beginning epoch	40	
    	4.6734991884044	
Beginning epoch	41	
    	4.8966958284706	
Beginning epoch	42	
    	5.0631990972831	
Beginning epoch	43	
    	4.7928538062644	
Beginning epoch	44	
    	5.0039673769515	
Beginning epoch	45	
    	4.5843009255225	
Beginning epoch	46	
    	4.8831026760484	
Beginning epoch	47	
    	4.6286422684263	
Beginning epoch	48	
    	4.8527119745105	
Beginning epoch	49	
    	5.1232710300084	
Beginning epoch	50	
    	4.7688387485727	
Starting predictions	
