[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.87301499465	
Beginning epoch	2	
    	7.7368889177346	
Beginning epoch	3	
    	7.7370678813682	
Beginning epoch	4	
    	7.7368120201081	
Beginning epoch	5	
    	7.7367697218738	
Beginning epoch	6	
    	7.7368488931332	
Beginning epoch	7	
    	7.7369472327114	
Beginning epoch	8	
    	7.7367492087855	
Beginning epoch	9	
    	7.7367804615593	
Beginning epoch	10	
    	7.7370655009639	
Beginning epoch	11	
    	7.7367480510903	
Beginning epoch	12	
    	7.7368283649378	
Beginning epoch	13	
    	7.7367308810182	
Beginning epoch	14	
    	7.7368823966551	
Beginning epoch	15	
    	7.7366664065649	
Beginning epoch	16	
    	7.7365610125503	
Beginning epoch	17	
    	7.7362821437477	
Beginning epoch	18	
    	7.7363574289474	
Beginning epoch	19	
    	7.7365613963356	
Beginning epoch	20	
    	7.7363331229051	
Beginning epoch	21	
    	7.7362201779703	
Beginning epoch	22	
    	7.7356810856838	
Beginning epoch	23	
    	7.735153427753	
Beginning epoch	24	
    	7.7355653461055	
Beginning epoch	25	
    	7.7343383608796	
Beginning epoch	26	
    	7.7334157178463	
Beginning epoch	27	
    	7.7295084835784	
Beginning epoch	28	
    	7.7218738442125	
Beginning epoch	29	
    	7.676324248542	
Beginning epoch	30	
    	7.2495539463977	
Beginning epoch	31	
    	6.3710986329467	
Beginning epoch	32	
    	6.3117083449842	
Beginning epoch	33	
    	6.2244775862191	
Beginning epoch	34	
    	6.3499629580644	
Beginning epoch	35	
    	6.0337610660881	
Beginning epoch	36	
    	6.0835270350991	
Beginning epoch	37	
    	5.9709710787611	
Beginning epoch	38	
    	5.9147498602845	
Beginning epoch	39	
    	5.9041652202847	
Beginning epoch	40	
    	5.7805248581841	
Beginning epoch	41	
    	5.7984750972323	
Beginning epoch	42	
    	5.8309023939889	
Beginning epoch	43	
    	5.7408601211647	
Beginning epoch	44	
    	5.7260244562454	
Beginning epoch	45	
    	5.7360959319094	
Beginning epoch	46	
    	5.749294195311	
Beginning epoch	47	
    	5.7872781046673	
Beginning epoch	48	
    	5.5611094244134	
Beginning epoch	49	
    	5.6850868818391	
Beginning epoch	50	
    	5.5887952414133	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84004884004884	0.70275310834813	0.39777811290404	
