[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.288942642682	
Beginning epoch	2	
    	8.7261347981244	
Beginning epoch	3	
    	8.2844433304942	
Beginning epoch	4	
    	8.2578052649986	
Beginning epoch	5	
    	7.9086840275878	
Beginning epoch	6	
    	8.0773340419182	
Beginning epoch	7	
    	7.9696410913356	
Beginning epoch	8	
    	8.6861517911794	
Beginning epoch	9	
    	8.1219022080451	
Beginning epoch	10	
    	7.9687096762929	
Beginning epoch	11	
    	8.0116061466303	
Beginning epoch	12	
    	8.0580478787764	
Beginning epoch	13	
    	8.0328451988685	
Beginning epoch	14	
    	8.1021076046562	
Beginning epoch	15	
    	7.8734683977757	
Beginning epoch	16	
    	8.1626994479872	
Beginning epoch	17	
    	7.6266717580932	
Beginning epoch	18	
    	8.3062668603465	
Beginning epoch	19	
    	8.3913969412211	
Beginning epoch	20	
    	8.2770741786862	
Beginning epoch	21	
    	8.2306505472337	
Beginning epoch	22	
    	8.4260193138689	
Beginning epoch	23	
    	7.9653978595564	
Beginning epoch	24	
    	8.3922080077013	
Beginning epoch	25	
    	8.1302119290687	
Beginning epoch	26	
    	8.58544600756	
Beginning epoch	27	
    	8.1376970623485	
Beginning epoch	28	
    	8.0411337557174	
Beginning epoch	29	
    	8.1906142502214	
Beginning epoch	30	
    	8.8155222808114	
Beginning epoch	31	
    	8.5525076775966	
Beginning epoch	32	
    	8.472367302542	
Beginning epoch	33	
    	8.3478477652161	
Beginning epoch	34	
    	8.9088812416772	
Beginning epoch	35	
    	8.9306418990014	
Beginning epoch	36	
    	8.8859065927825	
Beginning epoch	37	
    	8.4034151297213	
Beginning epoch	38	
    	8.6485630329614	
Beginning epoch	39	
    	9.5306335280524	
Beginning epoch	40	
    	8.8418007794294	
Beginning epoch	41	
    	9.7311176564062	
Beginning epoch	42	
    	10.089126574676	
Beginning epoch	43	
    	9.6829767838199	
Beginning epoch	44	
    	9.8890181776713	
Beginning epoch	45	
    	10.078596861947	
Beginning epoch	46	
    	10.620676285424	
Beginning epoch	47	
    	11.474302643851	
Beginning epoch	48	
    	11.821337586512	
Beginning epoch	49	
    	11.601103546959	
Beginning epoch	50	
    	12.754219110891	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81431389123697	0.5679435744791	0.44121047604685	
