[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.727623861802	
Beginning epoch	2	
    	16.065181049747	
Beginning epoch	3	
    	16.064863620811	
Beginning epoch	4	
    	16.064812283283	
Beginning epoch	5	
    	16.064814810863	
Beginning epoch	6	
    	16.064810487339	
Beginning epoch	7	
    	16.064814013543	
Beginning epoch	8	
    	16.064776531316	
Beginning epoch	9	
    	16.064767881983	
Beginning epoch	10	
    	16.0648990858	
Beginning epoch	11	
    	16.064856236285	
Beginning epoch	12	
    	16.06487565042	
Beginning epoch	13	
    	16.064856667329	
Beginning epoch	14	
    	16.064819337125	
Beginning epoch	15	
    	16.064790642409	
Beginning epoch	16	
    	16.064798561027	
Beginning epoch	17	
    	16.064754902132	
Beginning epoch	18	
    	16.064813816698	
Beginning epoch	19	
    	16.064869024876	
Beginning epoch	20	
    	16.064858001005	
Beginning epoch	21	
    	16.064821748892	
Beginning epoch	22	
    	16.064800447713	
Beginning epoch	23	
    	16.06479318103	
Beginning epoch	24	
    	16.064805229187	
Beginning epoch	25	
    	16.064747780116	
Beginning epoch	26	
    	16.064763920162	
Beginning epoch	27	
    	16.064848619548	
Beginning epoch	28	
    	16.064830893756	
Beginning epoch	29	
    	16.064733472007	
Beginning epoch	30	
    	16.064756862053	
Beginning epoch	31	
    	16.064821814114	
Beginning epoch	32	
    	16.064848786568	
Beginning epoch	33	
    	16.064853470878	
Beginning epoch	34	
    	16.064831556186	
Beginning epoch	35	
    	16.064732206612	
Beginning epoch	36	
    	16.064839516162	
Beginning epoch	37	
    	16.064781893785	
Beginning epoch	38	
    	16.064797707423	
Beginning epoch	39	
    	16.064847326792	
Beginning epoch	40	
    	16.064774822008	
Beginning epoch	41	
    	16.064803711566	
Beginning epoch	42	
    	16.064818860445	
Beginning epoch	43	
    	16.064736538949	
Beginning epoch	44	
    	16.064868234919	
Beginning epoch	45	
    	16.064781787559	
Beginning epoch	46	
    	16.064803945207	
Beginning epoch	47	
    	16.06479233272	
Beginning epoch	48	
    	16.064764179312	
Beginning epoch	49	
    	16.064814968414	
Beginning epoch	50	
    	16.064783818186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
