[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.545285121647	
Beginning epoch	2	
    	10.217094031235	
Beginning epoch	3	
    	10.300119006751	
Beginning epoch	4	
    	10.721457285637	
Beginning epoch	5	
    	10.255912822044	
Beginning epoch	6	
    	10.745136811983	
Beginning epoch	7	
    	10.794877814335	
Beginning epoch	8	
    	11.699478329306	
Beginning epoch	9	
    	11.565365578747	
Beginning epoch	10	
    	12.429860648019	
Beginning epoch	11	
    	11.462167525565	
Beginning epoch	12	
    	12.422391913732	
Beginning epoch	13	
    	11.151702631488	
Beginning epoch	14	
    	11.8493059651	
Beginning epoch	15	
    	11.648283194883	
Beginning epoch	16	
    	13.44194820767	
Beginning epoch	17	
    	12.82744733774	
Beginning epoch	18	
    	14.168401442974	
Beginning epoch	19	
    	12.592920583151	
Beginning epoch	20	
    	14.171337929302	
Beginning epoch	21	
    	12.337340489238	
Beginning epoch	22	
    	14.275074121339	
Beginning epoch	23	
    	12.782133594328	
Beginning epoch	24	
    	15.736438192074	
Beginning epoch	25	
    	13.140976690011	
Beginning epoch	26	
    	16.449521203543	
Beginning epoch	27	
    	13.053212882719	
Beginning epoch	28	
    	16.957451001157	
Beginning epoch	29	
    	13.387205937934	
Beginning epoch	30	
    	16.520002387141	
Beginning epoch	31	
    	13.241295568501	
Beginning epoch	32	
    	19.369652908787	
Beginning epoch	33	
    	14.271281309118	
Beginning epoch	34	
    	20.632576420542	
Beginning epoch	35	
    	14.443279008585	
Beginning epoch	36	
    	19.896412142535	
Beginning epoch	37	
    	14.374619465983	
Beginning epoch	38	
    	20.627975203396	
Beginning epoch	39	
    	14.879069664604	
Beginning epoch	40	
    	20.108941951513	
Beginning epoch	41	
    	14.293945038189	
Beginning epoch	42	
    	19.337257062188	
Beginning epoch	43	
    	14.352983165123	
Beginning epoch	44	
    	20.368121353294	
Beginning epoch	45	
    	14.333112018093	
Beginning epoch	46	
    	21.245103017398	
Beginning epoch	47	
    	19.201881887768	
Beginning epoch	48	
    	13.639320301312	
Beginning epoch	49	
    	21.214188556446	
Beginning epoch	50	
    	14.432422424756	
Starting predictions	
