[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.110888779177	
Beginning epoch	2	
    	5.772480332074	
Beginning epoch	3	
    	5.6889874661284	
Beginning epoch	4	
    	5.5411396688869	
Beginning epoch	5	
    	5.2435299747271	
Beginning epoch	6	
    	5.087538302443	
Beginning epoch	7	
    	5.0971192652308	
Beginning epoch	8	
    	5.045626909154	
Beginning epoch	9	
    	5.0261193226154	
Beginning epoch	10	
    	4.9822976845198	
Beginning epoch	11	
    	4.9406311099911	
Beginning epoch	12	
    	4.9024242711823	
Beginning epoch	13	
    	4.9017877390322	
Beginning epoch	14	
    	4.9160959189214	
Beginning epoch	15	
    	4.9092958358364	
Beginning epoch	16	
    	4.9087368643447	
Beginning epoch	17	
    	4.9437144877317	
Beginning epoch	18	
    	4.9408905442568	
Beginning epoch	19	
    	4.9821516687977	
Beginning epoch	20	
    	5.0007500869835	
Beginning epoch	21	
    	5.0033851071158	
Beginning epoch	22	
    	4.99300273732	
Beginning epoch	23	
    	4.9537213852253	
Beginning epoch	24	
    	4.9077623583402	
Beginning epoch	25	
    	4.8881105330901	
Beginning epoch	26	
    	4.850272225523	
Beginning epoch	27	
    	4.8168365024792	
Beginning epoch	28	
    	4.849088130013	
Beginning epoch	29	
    	4.8536038578697	
Beginning epoch	30	
    	4.8651956510592	
Beginning epoch	31	
    	4.8488351488878	
Beginning epoch	32	
    	4.862158556555	
Beginning epoch	33	
    	4.882741351477	
Beginning epoch	34	
    	4.8518485080752	
Beginning epoch	35	
    	4.7978828650369	
Beginning epoch	36	
    	4.7485476101245	
Beginning epoch	37	
    	4.6800976808642	
Beginning epoch	38	
    	4.6428617241818	
Beginning epoch	39	
    	4.5666759839654	
Beginning epoch	40	
    	4.5268416269824	
Beginning epoch	41	
    	4.4521677560968	
Beginning epoch	42	
    	4.4303145958515	
Beginning epoch	43	
    	4.4465014326242	
Beginning epoch	44	
    	4.4606056325493	
Beginning epoch	45	
    	4.4596504202815	
Beginning epoch	46	
    	4.4337393017642	
Beginning epoch	47	
    	4.4587950686516	
Beginning epoch	48	
    	4.5240562442784	
Beginning epoch	49	
    	4.524867486271	
Beginning epoch	50	
    	4.590401663175	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8924370975653	0.7629471143296	0.69909013220731	
