[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.405595269285	
Beginning epoch	2	
    	7.7641020425389	
Beginning epoch	3	
    	7.763991250713	
Beginning epoch	4	
    	7.7629198527758	
Beginning epoch	5	
    	6.2714452839274	
Beginning epoch	6	
    	5.8700827689345	
Beginning epoch	7	
    	5.6431789656785	
Beginning epoch	8	
    	5.5273799358381	
Beginning epoch	9	
    	5.4537064917858	
Beginning epoch	10	
    	5.4942965260406	
Beginning epoch	11	
    	5.2883043668623	
Beginning epoch	12	
    	5.2042561707922	
Beginning epoch	13	
    	5.0895972209523	
Beginning epoch	14	
    	5.0979763328631	
Beginning epoch	15	
    	5.0057295237524	
Beginning epoch	16	
    	4.9772272840753	
Beginning epoch	17	
    	5.0268550763164	
Beginning epoch	18	
    	4.8652278752755	
Beginning epoch	19	
    	4.9360044000145	
Beginning epoch	20	
    	4.7863254080555	
Beginning epoch	21	
    	5.2443275268477	
Beginning epoch	22	
    	4.9961349573828	
Beginning epoch	23	
    	5.3627415496788	
Beginning epoch	24	
    	4.9235812441592	
Beginning epoch	25	
    	5.0284051427055	
Beginning epoch	26	
    	4.9329797942895	
Beginning epoch	27	
    	4.7673584535633	
Beginning epoch	28	
    	4.9264398798151	
Beginning epoch	29	
    	5.0408088074412	
Beginning epoch	30	
    	4.945950636697	
Beginning epoch	31	
    	4.8864935872621	
Beginning epoch	32	
    	4.7682889522018	
Beginning epoch	33	
    	4.913656645932	
Beginning epoch	34	
    	4.8199360706904	
Beginning epoch	35	
    	4.8780439998662	
Beginning epoch	36	
    	4.9825708487415	
Beginning epoch	37	
    	4.5543497496998	
Beginning epoch	38	
    	4.9357061124805	
Beginning epoch	39	
    	4.9701278783184	
Beginning epoch	40	
    	4.6962564753312	
Beginning epoch	41	
    	4.9639349251712	
Beginning epoch	42	
    	4.6729411109194	
Beginning epoch	43	
    	4.6133899257069	
Beginning epoch	44	
    	4.9614538425032	
Beginning epoch	45	
    	4.9130322257671	
Beginning epoch	46	
    	4.6128971111746	
Beginning epoch	47	
    	4.8939712382308	
Beginning epoch	48	
    	4.7939619057013	
Beginning epoch	49	
    	4.9765012709125	
Beginning epoch	50	
    	4.5637089814381	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8888471452574	0.75986953098639	0.67923390137234	
