[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.001596088846	
Beginning epoch	2	
    	7.9896008024033	
Beginning epoch	3	
    	7.9889084856162	
Beginning epoch	4	
    	7.9878556883736	
Beginning epoch	5	
    	7.9857494050376	
Beginning epoch	6	
    	7.9803889378072	
Beginning epoch	7	
    	7.9617284810732	
Beginning epoch	8	
    	7.853269295212	
Beginning epoch	9	
    	7.1869999166328	
Beginning epoch	10	
    	6.6051334740634	
Beginning epoch	11	
    	6.4414803430261	
Beginning epoch	12	
    	6.4092365553978	
Beginning epoch	13	
    	6.3869922349178	
Beginning epoch	14	
    	6.3616566157662	
Beginning epoch	15	
    	6.3337049387113	
Beginning epoch	16	
    	6.3044595849704	
Beginning epoch	17	
    	6.2732308460092	
Beginning epoch	18	
    	6.2335060162135	
Beginning epoch	19	
    	6.1696781582859	
Beginning epoch	20	
    	6.1006486817957	
Beginning epoch	21	
    	6.0687371894937	
Beginning epoch	22	
    	6.055669497265	
Beginning epoch	23	
    	6.0471105129363	
Beginning epoch	24	
    	6.0385680707973	
Beginning epoch	25	
    	6.0292771912411	
Beginning epoch	26	
    	6.0193148540414	
Beginning epoch	27	
    	6.0093844611271	
Beginning epoch	28	
    	6.0008964807789	
Beginning epoch	29	
    	5.9951115901072	
Beginning epoch	30	
    	5.9915280264035	
Beginning epoch	31	
    	5.9875085446462	
Beginning epoch	32	
    	5.978512394457	
Beginning epoch	33	
    	5.9552458862782	
Beginning epoch	34	
    	5.9137410522543	
Beginning epoch	35	
    	5.86935778007	
Beginning epoch	36	
    	5.8308692310962	
Beginning epoch	37	
    	5.7965413850717	
Beginning epoch	38	
    	5.7643478758924	
Beginning epoch	39	
    	5.7337860841821	
Beginning epoch	40	
    	5.7049137163809	
Beginning epoch	41	
    	5.6784297344045	
Beginning epoch	42	
    	5.6545368568687	
Beginning epoch	43	
    	5.6325350643559	
Beginning epoch	44	
    	5.6113473284018	
Beginning epoch	45	
    	5.5901345724746	
Beginning epoch	46	
    	5.5685525282953	
Beginning epoch	47	
    	5.5466586896929	
Beginning epoch	48	
    	5.5246980927189	
Beginning epoch	49	
    	5.5029033668313	
Beginning epoch	50	
    	5.4813597148839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84669651336318	0.69594034797017	0.46448499472176	
