[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.190674764347	
Beginning epoch	2	
    	7.6759663426786	
Beginning epoch	3	
    	6.264524688221	
Beginning epoch	4	
    	6.2076195380122	
Beginning epoch	5	
    	6.1116664644885	
Beginning epoch	6	
    	5.9584641050062	
Beginning epoch	7	
    	5.8520682912549	
Beginning epoch	8	
    	5.8154134018984	
Beginning epoch	9	
    	5.7980784347796	
Beginning epoch	10	
    	5.7943087145275	
Beginning epoch	11	
    	5.8052266561149	
Beginning epoch	12	
    	5.8254128573337	
Beginning epoch	13	
    	5.840529941548	
Beginning epoch	14	
    	5.8415011067738	
Beginning epoch	15	
    	5.823390029785	
Beginning epoch	16	
    	5.7786178187032	
Beginning epoch	17	
    	5.7036961708704	
Beginning epoch	18	
    	5.6266601192665	
Beginning epoch	19	
    	5.5496189022506	
Beginning epoch	20	
    	5.4864693530163	
Beginning epoch	21	
    	5.4094977571372	
Beginning epoch	22	
    	5.3244400583133	
Beginning epoch	23	
    	5.2615379655474	
Beginning epoch	24	
    	5.2146587696177	
Beginning epoch	25	
    	5.169257027194	
Beginning epoch	26	
    	5.1201350910665	
Beginning epoch	27	
    	5.066426639067	
Beginning epoch	28	
    	5.0131205261663	
Beginning epoch	29	
    	4.9661002877783	
Beginning epoch	30	
    	4.9283048767596	
Beginning epoch	31	
    	4.9023921302575	
Beginning epoch	32	
    	4.8850933078758	
Beginning epoch	33	
    	4.873229078944	
Beginning epoch	34	
    	4.8696236972285	
Beginning epoch	35	
    	4.8770239514958	
Beginning epoch	36	
    	4.893844997879	
Beginning epoch	37	
    	4.9154291214423	
Beginning epoch	38	
    	4.9376516946484	
Beginning epoch	39	
    	4.9589917136559	
Beginning epoch	40	
    	4.9792828805558	
Beginning epoch	41	
    	4.9980325089926	
Beginning epoch	42	
    	5.0145762234481	
Beginning epoch	43	
    	5.0285969617219	
Beginning epoch	44	
    	5.0403148827525	
Beginning epoch	45	
    	5.0504630907527	
Beginning epoch	46	
    	5.0600118909476	
Beginning epoch	47	
    	5.0697406603169	
Beginning epoch	48	
    	5.0798355584554	
Beginning epoch	49	
    	5.0899204124816	
Beginning epoch	50	
    	5.0994925728268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87856777600367	0.7316388935645	0.65550696224803	
