[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.868837019508	
Beginning epoch	2	
    	5.3366046882075	
Beginning epoch	3	
    	5.3007589328126	
Beginning epoch	4	
    	4.8538830916346	
Beginning epoch	5	
    	4.9024645794509	
Beginning epoch	6	
    	5.0523963157307	
Beginning epoch	7	
    	5.0398054765401	
Beginning epoch	8	
    	5.0839505850332	
Beginning epoch	9	
    	4.9290606943653	
Beginning epoch	10	
    	4.8697894256715	
Beginning epoch	11	
    	4.7822857074378	
Beginning epoch	12	
    	4.8550039134294	
Beginning epoch	13	
    	4.9178305415682	
Beginning epoch	14	
    	5.1147888620355	
Beginning epoch	15	
    	5.3866681913153	
Beginning epoch	16	
    	5.5151169428114	
Beginning epoch	17	
    	5.483569868106	
Beginning epoch	18	
    	5.4030252704735	
Beginning epoch	19	
    	5.2441747681808	
Beginning epoch	20	
    	4.9198517507733	
Beginning epoch	21	
    	4.9768443096714	
Beginning epoch	22	
    	4.7887677479625	
Beginning epoch	23	
    	5.2537997135234	
Beginning epoch	24	
    	5.0119326805575	
Beginning epoch	25	
    	4.9694321079763	
Beginning epoch	26	
    	5.1967158555549	
Beginning epoch	27	
    	5.014857780019	
Beginning epoch	28	
    	5.3053906072707	
Beginning epoch	29	
    	5.1679686537351	
Beginning epoch	30	
    	5.0970481611701	
Beginning epoch	31	
    	5.0742634493063	
Beginning epoch	32	
    	4.9194060421488	
Beginning epoch	33	
    	4.945305584071	
Beginning epoch	34	
    	5.0292998694534	
Beginning epoch	35	
    	4.926243367731	
Beginning epoch	36	
    	4.9800103194079	
Beginning epoch	37	
    	4.690533698569	
Beginning epoch	38	
    	5.2071263623251	
Beginning epoch	39	
    	5.3597015703058	
Beginning epoch	40	
    	5.1693320363461	
Beginning epoch	41	
    	5.1968336764208	
Beginning epoch	42	
    	5.2939459321695	
Beginning epoch	43	
    	4.9692903450422	
Beginning epoch	44	
    	4.9504842181407	
Beginning epoch	45	
    	5.1668329102731	
Beginning epoch	46	
    	5.3218061166569	
Beginning epoch	47	
    	5.1452550157307	
Beginning epoch	48	
    	5.0723523398874	
Beginning epoch	49	
    	5.165518219578	
Beginning epoch	50	
    	4.9971627432056	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86465671081056	0.71955859969559	0.57035137988237	
