[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.243283197511	
Beginning epoch	2	
    	10.303148023694	
Beginning epoch	3	
    	9.3641195679175	
Beginning epoch	4	
    	9.4802871243251	
Beginning epoch	5	
    	9.0925678739989	
Beginning epoch	6	
    	9.2362076155182	
Beginning epoch	7	
    	8.8256947896526	
Beginning epoch	8	
    	8.6062501192162	
Beginning epoch	9	
    	8.7975785878364	
Beginning epoch	10	
    	8.4752487233564	
Beginning epoch	11	
    	8.5824451318824	
Beginning epoch	12	
    	8.5991843081109	
Beginning epoch	13	
    	9.1430867354679	
Beginning epoch	14	
    	8.873619698123	
Beginning epoch	15	
    	8.3923261570661	
Beginning epoch	16	
    	8.9482388680801	
Beginning epoch	17	
    	8.9529352932476	
Beginning epoch	18	
    	8.3770272445861	
Beginning epoch	19	
    	8.3479956647273	
Beginning epoch	20	
    	8.5981954863717	
Beginning epoch	21	
    	8.3538822037456	
Beginning epoch	22	
    	8.5999784706668	
Beginning epoch	23	
    	8.2386089566803	
Beginning epoch	24	
    	9.1101434971062	
Beginning epoch	25	
    	8.8059884244977	
Beginning epoch	26	
    	8.1621022841012	
Beginning epoch	27	
    	8.5122005021515	
Beginning epoch	28	
    	8.5283784442356	
Beginning epoch	29	
    	8.5776395005269	
Beginning epoch	30	
    	8.7664606144594	
Beginning epoch	31	
    	8.0737782590132	
Beginning epoch	32	
    	8.1472613911876	
Beginning epoch	33	
    	8.323812491839	
Beginning epoch	34	
    	8.0769609583601	
Beginning epoch	35	
    	8.1989897136074	
Beginning epoch	36	
    	8.3690934817405	
Beginning epoch	37	
    	8.2683809358334	
Beginning epoch	38	
    	8.1753747944741	
Beginning epoch	39	
    	8.184965789613	
Beginning epoch	40	
    	8.4835337400782	
Beginning epoch	41	
    	8.0675694746656	
Beginning epoch	42	
    	8.473820282469	
Beginning epoch	43	
    	8.3777895106219	
Beginning epoch	44	
    	7.7726832944062	
Beginning epoch	45	
    	8.21400983581	
Beginning epoch	46	
    	8.0532871453532	
Beginning epoch	47	
    	7.9315086657192	
Beginning epoch	48	
    	8.1073920544662	
Beginning epoch	49	
    	7.9584617931029	
Beginning epoch	50	
    	8.2729134458444	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8765953894159	0.75034131810848	0.60780173930528	
