[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.430906013278	
Beginning epoch	2	
    	10.131438142633	
Beginning epoch	3	
    	8.3661946539556	
Beginning epoch	4	
    	7.8599327797676	
Beginning epoch	5	
    	7.5606690416167	
Beginning epoch	6	
    	7.4063501548789	
Beginning epoch	7	
    	7.1230999224113	
Beginning epoch	8	
    	7.0718225114569	
Beginning epoch	9	
    	6.9697725149372	
Beginning epoch	10	
    	6.9630216058839	
Beginning epoch	11	
    	6.9447039178723	
Beginning epoch	12	
    	7.1213839683467	
Beginning epoch	13	
    	7.2556337206102	
Beginning epoch	14	
    	7.137530864405	
Beginning epoch	15	
    	6.9379096024232	
Beginning epoch	16	
    	7.3720508126379	
Beginning epoch	17	
    	6.8441794417582	
Beginning epoch	18	
    	7.1942554182228	
Beginning epoch	19	
    	7.1940679849133	
Beginning epoch	20	
    	6.9106770509195	
Beginning epoch	21	
    	6.9778300740084	
Beginning epoch	22	
    	6.6407183152671	
Beginning epoch	23	
    	6.961387083137	
Beginning epoch	24	
    	7.1566278279668	
Beginning epoch	25	
    	6.9813262348274	
Beginning epoch	26	
    	7.1625252805967	
Beginning epoch	27	
    	7.1372549002486	
Beginning epoch	28	
    	7.0341339677623	
Beginning epoch	29	
    	7.0482393034862	
Beginning epoch	30	
    	7.2823774847933	
Beginning epoch	31	
    	7.0034837233428	
Beginning epoch	32	
    	6.8747988122059	
Beginning epoch	33	
    	6.8947050512909	
Beginning epoch	34	
    	7.1320271278409	
Beginning epoch	35	
    	7.2820666312231	
Beginning epoch	36	
    	7.0716981809302	
Beginning epoch	37	
    	7.6612888119101	
Beginning epoch	38	
    	7.3512502005728	
Beginning epoch	39	
    	7.4832911582059	
Beginning epoch	40	
    	7.3625123331991	
Beginning epoch	41	
    	7.3027642627063	
Beginning epoch	42	
    	7.2551717952588	
Beginning epoch	43	
    	7.4747628560485	
Beginning epoch	44	
    	7.4570027080592	
Beginning epoch	45	
    	7.2083151121651	
Beginning epoch	46	
    	7.7763380023165	
Beginning epoch	47	
    	7.5920237936139	
Beginning epoch	48	
    	7.3658165275758	
Beginning epoch	49	
    	7.3436397579109	
Beginning epoch	50	
    	7.3930435959987	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88809575989063	0.76299185499598	0.66867742421957	
