[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.328281738151	
Beginning epoch	2	
    	11.535752229898	
Beginning epoch	3	
    	10.828595430129	
Beginning epoch	4	
    	9.9449053782708	
Beginning epoch	5	
    	9.1584817827333	
Beginning epoch	6	
    	8.7239060057835	
Beginning epoch	7	
    	8.5425069171373	
Beginning epoch	8	
    	8.4962379257198	
Beginning epoch	9	
    	8.3305122021631	
Beginning epoch	10	
    	8.2590660296455	
Beginning epoch	11	
    	8.2349625068154	
Beginning epoch	12	
    	8.2014129293915	
Beginning epoch	13	
    	8.1022848371506	
Beginning epoch	14	
    	7.9543465548248	
Beginning epoch	15	
    	7.8958141319576	
Beginning epoch	16	
    	7.9379988017488	
Beginning epoch	17	
    	8.0429075204364	
Beginning epoch	18	
    	8.1316217465898	
Beginning epoch	19	
    	8.2182885002722	
Beginning epoch	20	
    	8.1186849080044	
Beginning epoch	21	
    	7.9224739403097	
Beginning epoch	22	
    	7.8944455539432	
Beginning epoch	23	
    	7.9548998836729	
Beginning epoch	24	
    	7.9184009015379	
Beginning epoch	25	
    	8.0688300265108	
Beginning epoch	26	
    	7.8569137060384	
Beginning epoch	27	
    	7.6578772033384	
Beginning epoch	28	
    	7.6149655968437	
Beginning epoch	29	
    	7.6724799505877	
Beginning epoch	30	
    	7.5418277182106	
Beginning epoch	31	
    	7.4554465110229	
Beginning epoch	32	
    	7.3522562593912	
Beginning epoch	33	
    	7.4317754834496	
Beginning epoch	34	
    	7.4371533844692	
Beginning epoch	35	
    	7.5743206037237	
Beginning epoch	36	
    	7.3396192238558	
Beginning epoch	37	
    	7.2835127305779	
Beginning epoch	38	
    	7.0926598149332	
Beginning epoch	39	
    	7.3151431943142	
Beginning epoch	40	
    	7.2237816928396	
Beginning epoch	41	
    	7.1866843051555	
Beginning epoch	42	
    	7.2650612042867	
Beginning epoch	43	
    	7.2337543757866	
Beginning epoch	44	
    	7.0680078892205	
Beginning epoch	45	
    	7.2812386180701	
Beginning epoch	46	
    	7.2437792154535	
Beginning epoch	47	
    	7.3168659158877	
Beginning epoch	48	
    	7.2515086076177	
Beginning epoch	49	
    	7.2171936343837	
Beginning epoch	50	
    	7.2263127160226	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87956962315937	0.74829082694251	0.63273513296134	
