[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.347104968787	
Beginning epoch	2	
    	8.7906821905112	
Beginning epoch	3	
    	8.0196735337344	
Beginning epoch	4	
    	8.149315921482	
Beginning epoch	5	
    	7.6485012413721	
Beginning epoch	6	
    	7.9097777796967	
Beginning epoch	7	
    	7.8738092037668	
Beginning epoch	8	
    	7.5191666883331	
Beginning epoch	9	
    	7.9789381628863	
Beginning epoch	10	
    	7.7755535401771	
Beginning epoch	11	
    	7.5063462759346	
Beginning epoch	12	
    	7.3347999330445	
Beginning epoch	13	
    	7.2845743716114	
Beginning epoch	14	
    	7.293699706224	
Beginning epoch	15	
    	7.3707701408166	
Beginning epoch	16	
    	6.9398791789255	
Beginning epoch	17	
    	7.2895828928548	
Beginning epoch	18	
    	7.2933451637657	
Beginning epoch	19	
    	7.3234941871992	
Beginning epoch	20	
    	7.2622630698517	
Beginning epoch	21	
    	7.4504012824224	
Beginning epoch	22	
    	7.3318897966861	
Beginning epoch	23	
    	7.3628448713036	
Beginning epoch	24	
    	7.2745482320608	
Beginning epoch	25	
    	7.2486550878621	
Beginning epoch	26	
    	7.1407706097875	
Beginning epoch	27	
    	7.6107128156312	
Beginning epoch	28	
    	7.2488009323583	
Beginning epoch	29	
    	7.2232056798792	
Beginning epoch	30	
    	7.3729295565564	
Beginning epoch	31	
    	7.4636235425087	
Beginning epoch	32	
    	7.3915107757299	
Beginning epoch	33	
    	7.5964946690529	
Beginning epoch	34	
    	7.5876935199301	
Beginning epoch	35	
    	7.4794493233591	
Beginning epoch	36	
    	6.9699594561397	
Beginning epoch	37	
    	7.6148801630504	
Beginning epoch	38	
    	7.5678538370576	
Beginning epoch	39	
    	7.8267327681185	
Beginning epoch	40	
    	7.2844646382197	
Beginning epoch	41	
    	7.4309656803361	
Beginning epoch	42	
    	7.6053774217476	
Beginning epoch	43	
    	7.356474033967	
Beginning epoch	44	
    	7.7778585655732	
Beginning epoch	45	
    	7.3231042554945	
Beginning epoch	46	
    	7.0039455101661	
Beginning epoch	47	
    	7.3514552841195	
Beginning epoch	48	
    	7.8497161434125	
Beginning epoch	49	
    	6.9863020652056	
Beginning epoch	50	
    	7.3775399116692	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87640754307421	0.75474683544304	0.59945709546071	
