[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.757164068913	
Beginning epoch	2	
    	22.457395482461	
Beginning epoch	3	
    	34.570574845371	
Beginning epoch	4	
    	22.001213939961	
Beginning epoch	5	
    	32.703396833038	
Beginning epoch	6	
    	23.431105725917	
Beginning epoch	7	
    	36.666136605299	
Beginning epoch	8	
    	21.452147260329	
Beginning epoch	9	
    	41.804555421869	
Beginning epoch	10	
    	23.090964890495	
Beginning epoch	11	
    	41.526315932168	
Beginning epoch	12	
    	23.403500179581	
Beginning epoch	13	
    	35.023049130841	
Beginning epoch	14	
    	21.385384840542	
Beginning epoch	15	
    	30.829207510503	
Beginning epoch	16	
    	28.442662496152	
Beginning epoch	17	
    	29.40082300404	
Beginning epoch	18	
    	25.879021840833	
Beginning epoch	19	
    	34.783997213029	
Beginning epoch	20	
    	27.519540089394	
Beginning epoch	21	
    	27.394408079431	
Beginning epoch	22	
    	26.49348006354	
Beginning epoch	23	
    	26.462545360306	
Beginning epoch	24	
    	34.242532549141	
Beginning epoch	25	
    	20.269440763925	
Beginning epoch	26	
    	34.050061291773	
Beginning epoch	27	
    	21.302819378414	
Beginning epoch	28	
    	32.264354349434	
Beginning epoch	29	
    	21.486964762098	
Beginning epoch	30	
    	26.366492443561	
Beginning epoch	31	
    	23.259343632505	
Beginning epoch	32	
    	27.108545662636	
Beginning epoch	33	
    	22.002814279865	
Beginning epoch	34	
    	29.496461944124	
Beginning epoch	35	
    	22.307029613345	
Beginning epoch	36	
    	27.527584481191	
Beginning epoch	37	
    	21.088415131198	
Beginning epoch	38	
    	21.073754812743	
Beginning epoch	39	
    	20.379852292643	
Beginning epoch	40	
    	25.779668758731	
Beginning epoch	41	
    	21.921929040192	
Beginning epoch	42	
    	24.780144467439	
Beginning epoch	43	
    	23.903032230014	
Beginning epoch	44	
    	23.534715828208	
Beginning epoch	45	
    	20.290505371032	
Beginning epoch	46	
    	22.5607699092	
Beginning epoch	47	
    	29.943365030806	
Beginning epoch	48	
    	26.123922580261	
Beginning epoch	49	
    	20.442169724784	
Beginning epoch	50	
    	24.131152828788	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79186625340471	0.48547008547009	0.042829135876942	
