[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.491036181067	
Beginning epoch	2	
    	7.6652033178727	
Beginning epoch	3	
    	6.7441325348698	
Beginning epoch	4	
    	6.2826140342205	
Beginning epoch	5	
    	6.0781478896991	
Beginning epoch	6	
    	5.8323499273538	
Beginning epoch	7	
    	5.7529957889113	
Beginning epoch	8	
    	5.4321438096782	
Beginning epoch	9	
    	5.4637786662076	
Beginning epoch	10	
    	5.5477947842575	
Beginning epoch	11	
    	5.3048704450389	
Beginning epoch	12	
    	5.0799588909316	
Beginning epoch	13	
    	5.2025854673908	
Beginning epoch	14	
    	5.1540481415537	
Beginning epoch	15	
    	4.982862178038	
Beginning epoch	16	
    	4.9698615141437	
Beginning epoch	17	
    	5.1110801927894	
Beginning epoch	18	
    	4.9056669575734	
Beginning epoch	19	
    	5.0332969905168	
Beginning epoch	20	
    	4.9533336165981	
Beginning epoch	21	
    	4.9667007623023	
Beginning epoch	22	
    	4.6893875411952	
Beginning epoch	23	
    	4.9606969942775	
Beginning epoch	24	
    	4.9831519083957	
Beginning epoch	25	
    	5.193700594978	
Beginning epoch	26	
    	5.0071863073862	
Beginning epoch	27	
    	4.884477989828	
Beginning epoch	28	
    	5.0743099376695	
Beginning epoch	29	
    	5.0481541760814	
Beginning epoch	30	
    	5.0026472860812	
Beginning epoch	31	
    	4.8671741656828	
Beginning epoch	32	
    	5.0388279023106	
Beginning epoch	33	
    	4.9262906880805	
Beginning epoch	34	
    	4.7749778193794	
Beginning epoch	35	
    	4.7943802404044	
Beginning epoch	36	
    	4.9174164259088	
Beginning epoch	37	
    	4.8848604604026	
Beginning epoch	38	
    	4.9198674774018	
Beginning epoch	39	
    	4.7422492377055	
Beginning epoch	40	
    	4.9754378873508	
Beginning epoch	41	
    	4.8207112718818	
Beginning epoch	42	
    	4.8157661441751	
Beginning epoch	43	
    	5.005194949134	
Beginning epoch	44	
    	4.9450583456821	
Beginning epoch	45	
    	4.8956353178728	
Beginning epoch	46	
    	5.0863582102397	
Beginning epoch	47	
    	4.8008328146847	
Beginning epoch	48	
    	4.9588625816457	
Beginning epoch	49	
    	4.9873417683254	
Beginning epoch	50	
    	4.8687320551046	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87227492355697	0.73355303307702	0.60423264464887	
