[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.805006390364	
Beginning epoch	2	
    	4.9826064216517	
Beginning epoch	3	
    	5.3656359464112	
Beginning epoch	4	
    	4.9310526997251	
Beginning epoch	5	
    	5.1697544194652	
Beginning epoch	6	
    	5.0369227562292	
Beginning epoch	7	
    	5.1202214904271	
Beginning epoch	8	
    	5.0636040724784	
Beginning epoch	9	
    	4.9416085922237	
Beginning epoch	10	
    	4.9732377100253	
Beginning epoch	11	
    	5.045349271609	
Beginning epoch	12	
    	5.332995471333	
Beginning epoch	13	
    	5.0144014196856	
Beginning epoch	14	
    	4.719888772259	
Beginning epoch	15	
    	5.1361791788784	
Beginning epoch	16	
    	4.7896577751425	
Beginning epoch	17	
    	5.0813047178688	
Beginning epoch	18	
    	5.1669056699311	
Beginning epoch	19	
    	4.9191945198341	
Beginning epoch	20	
    	4.8094552110046	
Beginning epoch	21	
    	4.8838446606519	
Beginning epoch	22	
    	5.2873179243359	
Beginning epoch	23	
    	5.2560581139032	
Beginning epoch	24	
    	5.2643907430695	
Beginning epoch	25	
    	5.0965702305106	
Beginning epoch	26	
    	5.1509884974558	
Beginning epoch	27	
    	5.0598162825678	
Beginning epoch	28	
    	5.2683385537206	
Beginning epoch	29	
    	5.1415040646686	
Beginning epoch	30	
    	5.6045455588143	
Beginning epoch	31	
    	5.2950824170943	
Beginning epoch	32	
    	5.3231553754424	
Beginning epoch	33	
    	5.1454896679032	
Beginning epoch	34	
    	5.1567303628411	
Beginning epoch	35	
    	5.4996425520305	
Beginning epoch	36	
    	5.3089469017439	
Beginning epoch	37	
    	5.5236057139947	
Beginning epoch	38	
    	5.6603609543079	
Beginning epoch	39	
    	5.3704056102766	
Beginning epoch	40	
    	5.6804099822109	
Beginning epoch	41	
    	5.1992794346909	
Beginning epoch	42	
    	5.3426560499175	
Beginning epoch	43	
    	5.1353835426043	
Beginning epoch	44	
    	5.3094260617208	
Beginning epoch	45	
    	5.285174523358	
Beginning epoch	46	
    	5.3108240797212	
Beginning epoch	47	
    	5.5544141161583	
Beginning epoch	48	
    	5.5395034386475	
Beginning epoch	49	
    	5.5812412865923	
Beginning epoch	50	
    	5.2459525440276	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84256389384595	0.62588383177081	0.60071381893128	
