[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.038776857955	
Beginning epoch	2	
    	7.981267684237	
Beginning epoch	3	
    	7.9290517181143	
Beginning epoch	4	
    	7.0994461288441	
Beginning epoch	5	
    	6.5080128652211	
Beginning epoch	6	
    	6.4295513947589	
Beginning epoch	7	
    	6.4007299310582	
Beginning epoch	8	
    	6.3581280333218	
Beginning epoch	9	
    	6.3095493941618	
Beginning epoch	10	
    	6.2520453389771	
Beginning epoch	11	
    	6.1693556784483	
Beginning epoch	12	
    	6.1197906433068	
Beginning epoch	13	
    	6.0934615824992	
Beginning epoch	14	
    	6.07312447345	
Beginning epoch	15	
    	6.0541679544777	
Beginning epoch	16	
    	6.0363037502368	
Beginning epoch	17	
    	6.0194461342374	
Beginning epoch	18	
    	6.0034149567018	
Beginning epoch	19	
    	5.9882976567151	
Beginning epoch	20	
    	5.9746982293447	
Beginning epoch	21	
    	5.9636923076112	
Beginning epoch	22	
    	5.9562400882677	
Beginning epoch	23	
    	5.9523789682591	
Beginning epoch	24	
    	5.9510839203171	
Beginning epoch	25	
    	5.9507721464173	
Beginning epoch	26	
    	5.9497347203057	
Beginning epoch	27	
    	5.9463854666802	
Beginning epoch	28	
    	5.9393257849332	
Beginning epoch	29	
    	5.9272942569206	
Beginning epoch	30	
    	5.9093156108472	
Beginning epoch	31	
    	5.885034534756	
Beginning epoch	32	
    	5.8548310407534	
Beginning epoch	33	
    	5.8195510465719	
Beginning epoch	34	
    	5.7810141133442	
Beginning epoch	35	
    	5.7440294692278	
Beginning epoch	36	
    	5.7127881426658	
Beginning epoch	37	
    	5.6830526700688	
Beginning epoch	38	
    	5.6507626453923	
Beginning epoch	39	
    	5.6175300764875	
Beginning epoch	40	
    	5.5860745600208	
Beginning epoch	41	
    	5.5574400963035	
Beginning epoch	42	
    	5.5316272255043	
Beginning epoch	43	
    	5.5085173175561	
Beginning epoch	44	
    	5.4878181717128	
Beginning epoch	45	
    	5.4689958329713	
Beginning epoch	46	
    	5.4515669337845	
Beginning epoch	47	
    	5.4353288277616	
Beginning epoch	48	
    	5.4202562115368	
Beginning epoch	49	
    	5.4062784946791	
Beginning epoch	50	
    	5.3932426828713	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85671498492011	0.73202319102477	0.4887146232343	
