[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.830816219476	
Beginning epoch	2	
    	11.453965887777	
Beginning epoch	3	
    	10.776368284318	
Beginning epoch	4	
    	10.003820978917	
Beginning epoch	5	
    	9.5738800269905	
Beginning epoch	6	
    	9.0228171465961	
Beginning epoch	7	
    	8.418933390342	
Beginning epoch	8	
    	8.4000941736267	
Beginning epoch	9	
    	8.2352323681475	
Beginning epoch	10	
    	7.9463401340473	
Beginning epoch	11	
    	7.7181930709867	
Beginning epoch	12	
    	7.6393519682637	
Beginning epoch	13	
    	7.5792921390921	
Beginning epoch	14	
    	7.5641434983846	
Beginning epoch	15	
    	7.484439666169	
Beginning epoch	16	
    	7.417181205657	
Beginning epoch	17	
    	7.4073723490946	
Beginning epoch	18	
    	7.3843274033702	
Beginning epoch	19	
    	7.337094935436	
Beginning epoch	20	
    	7.2981839422576	
Beginning epoch	21	
    	7.2446766022387	
Beginning epoch	22	
    	7.1618302217042	
Beginning epoch	23	
    	7.1522850469122	
Beginning epoch	24	
    	7.2495310028732	
Beginning epoch	25	
    	7.2931440343728	
Beginning epoch	26	
    	7.5103932736944	
Beginning epoch	27	
    	7.5417426600553	
Beginning epoch	28	
    	7.6304651883174	
Beginning epoch	29	
    	7.4321515848663	
Beginning epoch	30	
    	7.3600558649169	
Beginning epoch	31	
    	7.1210832900643	
Beginning epoch	32	
    	7.2234181807963	
Beginning epoch	33	
    	7.5546810343561	
Beginning epoch	34	
    	7.4118878464763	
Beginning epoch	35	
    	7.3681062500944	
Beginning epoch	36	
    	7.5883923990677	
Beginning epoch	37	
    	7.6831959451859	
Beginning epoch	38	
    	7.4739948846425	
Beginning epoch	39	
    	7.3606456853359	
Beginning epoch	40	
    	7.4176148584847	
Beginning epoch	41	
    	7.086865510717	
Beginning epoch	42	
    	7.3552314772346	
Beginning epoch	43	
    	7.3599037594	
Beginning epoch	44	
    	7.5793180148429	
Beginning epoch	45	
    	7.6139830124034	
Beginning epoch	46	
    	7.4913452848885	
Beginning epoch	47	
    	7.2595675160248	
Beginning epoch	48	
    	7.2989406758002	
Beginning epoch	49	
    	7.5344254607215	
Beginning epoch	50	
    	7.4452893654722	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8813332915897	0.74144378966455	0.65776906449505	
