[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.105510963391	
Beginning epoch	2	
    	5.0197400159134	
Beginning epoch	3	
    	4.9322891106857	
Beginning epoch	4	
    	4.6879698587627	
Beginning epoch	5	
    	5.0764776963743	
Beginning epoch	6	
    	4.9978911557873	
Beginning epoch	7	
    	4.8953257950118	
Beginning epoch	8	
    	5.1644623929403	
Beginning epoch	9	
    	4.9581729495377	
Beginning epoch	10	
    	4.7613588569617	
Beginning epoch	11	
    	5.0657448050391	
Beginning epoch	12	
    	4.9860480846785	
Beginning epoch	13	
    	4.9532482004413	
Beginning epoch	14	
    	5.104037094737	
Beginning epoch	15	
    	4.7950673825776	
Beginning epoch	16	
    	4.8190080232689	
Beginning epoch	17	
    	4.7204695766785	
Beginning epoch	18	
    	4.7093738970863	
Beginning epoch	19	
    	4.9441502105442	
Beginning epoch	20	
    	5.2676602784374	
Beginning epoch	21	
    	4.6808601658742	
Beginning epoch	22	
    	4.965511432091	
Beginning epoch	23	
    	4.9844690061499	
Beginning epoch	24	
    	4.9006358210598	
Beginning epoch	25	
    	5.1220599496177	
Beginning epoch	26	
    	4.5822350209327	
Beginning epoch	27	
    	4.6623094908886	
Beginning epoch	28	
    	4.9876714588041	
Beginning epoch	29	
    	5.0828862902055	
Beginning epoch	30	
    	5.1614899875724	
Beginning epoch	31	
    	5.0134019698147	
Beginning epoch	32	
    	4.8688448005548	
Beginning epoch	33	
    	4.9546876936826	
Beginning epoch	34	
    	5.1475850016237	
Beginning epoch	35	
    	5.2284394262866	
Beginning epoch	36	
    	5.1277622173801	
Beginning epoch	37	
    	5.3049569155566	
Beginning epoch	38	
    	4.8200427235864	
Beginning epoch	39	
    	5.1768815586659	
Beginning epoch	40	
    	5.3617825769209	
Beginning epoch	41	
    	5.0392224129048	
Beginning epoch	42	
    	5.0381490001609	
Beginning epoch	43	
    	4.9781758700496	
Beginning epoch	44	
    	5.1586508148166	
Beginning epoch	45	
    	5.2257858766747	
Beginning epoch	46	
    	5.3174681013136	
Beginning epoch	47	
    	5.1839722045478	
Beginning epoch	48	
    	5.281504511127	
Beginning epoch	49	
    	5.3425563863071	
Beginning epoch	50	
    	5.3553137987065	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8445049727101	0.63528965479868	0.58930276981853	
